

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1707 ;;      Params:         0       4       0       0       0       0       0
  1708 ;;      Locals:         0       4       0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0       0       0
  1710 ;;      Totals:         0       8       0       0       0       0       0
  1711 ;;Total ram usage:        8 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    4
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_LCDWriteInt
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           	psect	text7
  1722  000CFE                     __ptext7:
  1723                           	opt stack 0
  1724  000CFE                     ___awdiv:
  1725                           	opt stack 25
  1726                           
  1727                           ; BSR set to: 0
  1728                           ;incstack = 0
  1729  000CFE  0E00               	movlw	0
  1730  000D00  0100               	movlb	0	; () banked
  1731  000D02  6FA5               	movwf	___awdiv@sign& (0+255),b
  1732                           
  1733                           ; BSR set to: 0
  1734  000D04  0100               	movlb	0	; () banked
  1735  000D06  AFA3               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  1736  000D08  D008               	goto	l2264
  1737                           
  1738                           ; BSR set to: 0
  1739  000D0A  0100               	movlb	0	; () banked
  1740  000D0C  6DA2               	negf	___awdiv@divisor& (0+255),b
  1741  000D0E  1FA3               	comf	(___awdiv@divisor+1)& (0+255),f,b
  1742  000D10  B0D8               	btfsc	status,0,c
  1743  000D12  2BA3               	incf	(___awdiv@divisor+1)& (0+255),f,b
  1744                           
  1745                           ; BSR set to: 0
  1746  000D14  0E01               	movlw	1
  1747  000D16  0100               	movlb	0	; () banked
  1748  000D18  6FA5               	movwf	___awdiv@sign& (0+255),b
  1749  000D1A                     l2264:
  1750                           
  1751                           ; BSR set to: 0
  1752  000D1A  0100               	movlb	0	; () banked
  1753  000D1C  AFA1               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  1754  000D1E  D008               	goto	l2270
  1755                           
  1756                           ; BSR set to: 0
  1757  000D20  0100               	movlb	0	; () banked
  1758  000D22  6DA0               	negf	___awdiv@dividend& (0+255),b
  1759  000D24  1FA1               	comf	(___awdiv@dividend+1)& (0+255),f,b
  1760  000D26  B0D8               	btfsc	status,0,c
  1761  000D28  2BA1               	incf	(___awdiv@dividend+1)& (0+255),f,b
  1762                           
  1763                           ; BSR set to: 0
  1764  000D2A  0E01               	movlw	1
  1765  000D2C  0100               	movlb	0	; () banked
  1766  000D2E  1BA5               	xorwf	___awdiv@sign& (0+255),f,b
  1767  000D30                     l2270:
  1768                           
  1769                           ; BSR set to: 0
  1770  000D30  0E00               	movlw	0
  1771  000D32  0100               	movlb	0	; () banked
  1772  000D34  6FA7               	movwf	(___awdiv@quotient+1)& (0+255),b
  1773  000D36  0E00               	movlw	0
  1774  000D38  6FA6               	movwf	___awdiv@quotient& (0+255),b
  1775                           
  1776                           ; BSR set to: 0
  1777  000D3A  0100               	movlb	0	; () banked
  1778  000D3C  51A2               	movf	___awdiv@divisor& (0+255),w,b
  1779  000D3E  0100               	movlb	0	; () banked
  1780  000D40  11A3               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  1781  000D42  B4D8               	btfsc	status,2,c
  1782  000D44  D02C               	goto	l2292
  1783                           
  1784                           ; BSR set to: 0
  1785  000D46  0E01               	movlw	1
  1786  000D48  0100               	movlb	0	; () banked
  1787  000D4A  6FA4               	movwf	___awdiv@counter& (0+255),b
  1788  000D4C  D006               	goto	l2278
  1789  000D4E                     l2276:
  1790                           
  1791                           ; BSR set to: 0
  1792  000D4E  0100               	movlb	0	; () banked
  1793  000D50  90D8               	bcf	status,0,c
  1794  000D52  37A2               	rlcf	___awdiv@divisor& (0+255),f,b
  1795  000D54  37A3               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  1796  000D56  0100               	movlb	0	; () banked
  1797  000D58  2BA4               	incf	___awdiv@counter& (0+255),f,b
  1798  000D5A                     l2278:
  1799                           
  1800                           ; BSR set to: 0
  1801  000D5A  0100               	movlb	0	; () banked
  1802  000D5C  AFA3               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  1803  000D5E  D7F7               	goto	l2276
  1804  000D60                     l2280:
  1805                           
  1806                           ; BSR set to: 0
  1807  000D60  0100               	movlb	0	; () banked
  1808  000D62  90D8               	bcf	status,0,c
  1809  000D64  37A6               	rlcf	___awdiv@quotient& (0+255),f,b
  1810  000D66  37A7               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  1811                           
  1812                           ; BSR set to: 0
  1813  000D68  0100               	movlb	0	; () banked
  1814  000D6A  51A2               	movf	___awdiv@divisor& (0+255),w,b
  1815  000D6C  0100               	movlb	0	; () banked
  1816  000D6E  5DA0               	subwf	___awdiv@dividend& (0+255),w,b
  1817  000D70  0100               	movlb	0	; () banked
  1818  000D72  51A3               	movf	(___awdiv@divisor+1)& (0+255),w,b
  1819  000D74  0100               	movlb	0	; () banked
  1820  000D76  59A1               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  1821  000D78  A0D8               	btfss	status,0,c
  1822  000D7A  D00A               	goto	l2288
  1823                           
  1824                           ; BSR set to: 0
  1825  000D7C  0100               	movlb	0	; () banked
  1826  000D7E  51A2               	movf	___awdiv@divisor& (0+255),w,b
  1827  000D80  0100               	movlb	0	; () banked
  1828  000D82  5FA0               	subwf	___awdiv@dividend& (0+255),f,b
  1829  000D84  0100               	movlb	0	; () banked
  1830  000D86  51A3               	movf	(___awdiv@divisor+1)& (0+255),w,b
  1831  000D88  0100               	movlb	0	; () banked
  1832  000D8A  5BA1               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  1833                           
  1834                           ; BSR set to: 0
  1835  000D8C  0100               	movlb	0	; () banked
  1836  000D8E  81A6               	bsf	___awdiv@quotient& (0+255),0,b
  1837  000D90                     l2288:
  1838                           
  1839                           ; BSR set to: 0
  1840  000D90  0100               	movlb	0	; () banked
  1841  000D92  90D8               	bcf	status,0,c
  1842  000D94  33A3               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  1843  000D96  33A2               	rrcf	___awdiv@divisor& (0+255),f,b
  1844                           
  1845                           ; BSR set to: 0
  1846  000D98  0100               	movlb	0	; () banked
  1847  000D9A  2FA4               	decfsz	___awdiv@counter& (0+255),f,b
  1848  000D9C  D7E1               	goto	l2280
  1849  000D9E                     l2292:
  1850                           
  1851                           ; BSR set to: 0
  1852  000D9E  0100               	movlb	0	; () banked
  1853  000DA0  51A5               	movf	___awdiv@sign& (0+255),w,b
  1854  000DA2  0100               	movlb	0	; () banked
  1855  000DA4  B4D8               	btfsc	status,2,c
  1856  000DA6  D005               	goto	l2296
  1857                           
  1858                           ; BSR set to: 0
  1859  000DA8  0100               	movlb	0	; () banked
  1860  000DAA  6DA6               	negf	___awdiv@quotient& (0+255),b
  1861  000DAC  1FA7               	comf	(___awdiv@quotient+1)& (0+255),f,b
  1862  000DAE  B0D8               	btfsc	status,0,c
  1863  000DB0  2BA7               	incf	(___awdiv@quotient+1)& (0+255),f,b
  1864  000DB2                     l2296:
  1865                           
  1866                           ; BSR set to: 0
  1867  000DB2  C0A6  F0A0         	movff	___awdiv@quotient,?___awdiv
  1868  000DB6  C0A7  F0A1         	movff	___awdiv@quotient+1,?___awdiv+1
  1869  000DBA  0012               	return	
  1870  000DBC                     __end_of___awdiv:
  1871                           	opt stack 0
  1872                           tblptru	equ	0xFF8
  1873                           tblptrh	equ	0xFF7
  1874                           tblptrl	equ	0xFF6
  1875                           tablat	equ	0xFF5
  1876                           intcon	equ	0xFF2
  1877                           postinc0	equ	0xFEE
  1878                           wreg	equ	0xFE8
  1879                           postdec1	equ	0xFE5
  1880                           plusw1	equ	0xFE3
  1881                           fsr1l	equ	0xFE1
  1882                           indf2	equ	0xFDF
  1883                           plusw2	equ	0xFDB
  1884                           fsr2h	equ	0xFDA
  1885                           fsr2l	equ	0xFD9
  1886                           status	equ	0xFD8
  1887                           
  1888 ;; *************** function _LCDInit *****************
  1889 ;; Defined at:
  1890 ;;		line 196 in file "lcd_hd44780_pic16.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  style           1    wreg     unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  style           1    9[BANK0 ] unsigned char 
  1895 ;;  __i             1   10[BANK0 ] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1905 ;;      Params:         0       0       0       0       0       0       0
  1906 ;;      Locals:         0       2       0       0       0       0       0
  1907 ;;      Temps:          0       1       0       0       0       0       0
  1908 ;;      Totals:         0       3       0       0       0       0       0
  1909 ;;Total ram usage:        3 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    6
  1912 ;; This function calls:
  1913 ;;		_LCDBusyLoop
  1914 ;;		_LCDByte
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           	psect	text8
  1921  000FAE                     __ptext8:
  1922                           	opt stack 0
  1923  000FAE                     _LCDInit:
  1924                           	opt stack 24
  1925                           
  1926                           ; BSR set to: 0
  1927                           ;incstack = 0
  1928                           ;LCDInit@style stored from wreg
  1929  000FAE  0100               	movlb	0	; () banked
  1930  000FB0  6FA9               	movwf	LCDInit@style& (0+255),b
  1931                           
  1932                           ;lcd_hd44780_pic16.c: 212: _delay((unsigned long)((30)*(1000000/4000.0)));
  1933  000FB2  0E0A               	movlw	10
  1934  000FB4  0100               	movlb	0	; () banked
  1935  000FB6  6FA8               	movwf	??_LCDInit& (0+255),b
  1936  000FB8  0EBC               	movlw	188
  1937  000FBA                     u2257:
  1938  000FBA  2EE8               	decfsz	wreg,f,c
  1939  000FBC  D7FE               	goto	u2257
  1940  000FBE  2FA8               	decfsz	??_LCDInit& (0+255),f,b
  1941  000FC0  D7FC               	goto	u2257
  1942  000FC2  F000 F000          	nop2	
  1943                           
  1944                           ;lcd_hd44780_pic16.c: 215: TRISD&=(~(0x0F<<0));
  1945  000FC6  0EF0               	movlw	240
  1946  000FC8  1695               	andwf	3989,f,c	;volatile
  1947                           
  1948                           ;lcd_hd44780_pic16.c: 217: TRISDbits.TRISD6=0;
  1949  000FCA  9C95               	bcf	3989,6,c	;volatile
  1950                           
  1951                           ;lcd_hd44780_pic16.c: 218: TRISDbits.TRISD4=0;
  1952  000FCC  9895               	bcf	3989,4,c	;volatile
  1953                           
  1954                           ;lcd_hd44780_pic16.c: 219: TRISDbits.TRISD5=0;
  1955  000FCE  9A95               	bcf	3989,5,c	;volatile
  1956                           
  1957                           ;lcd_hd44780_pic16.c: 221: PORTD&=(~(0x0F<<0));
  1958  000FD0  0EF0               	movlw	240
  1959  000FD2  1683               	andwf	3971,f,c	;volatile
  1960                           
  1961                           ;lcd_hd44780_pic16.c: 223: (RD6=0);
  1962  000FD4  9C83               	bcf	3971,6,c	;volatile
  1963                           
  1964                           ;lcd_hd44780_pic16.c: 224: (RD5=0);
  1965  000FD6  9A83               	bcf	3971,5,c	;volatile
  1966                           
  1967                           ;lcd_hd44780_pic16.c: 225: (RD4=0);
  1968  000FD8  9883               	bcf	3971,4,c	;volatile
  1969                           
  1970                           ;lcd_hd44780_pic16.c: 230: (RD6=1);
  1971                           
  1972                           ;lcd_hd44780_pic16.c: 228: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  1973  000FDA  8C83               	bsf	3971,6,c	;volatile
  1974                           
  1975                           ;lcd_hd44780_pic16.c: 231: PORTD|=((0b00000010)<<0);
  1976  000FDC  8283               	bsf	3971,1,c	;volatile
  1977                           
  1978                           ;lcd_hd44780_pic16.c: 233: (RD6=0);
  1979                           
  1980                           ;lcd_hd44780_pic16.c: 232: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1981  000FDE  9C83               	bcf	3971,6,c	;volatile
  1982                           
  1983                           ;lcd_hd44780_pic16.c: 237: LCDBusyLoop();
  1984                           
  1985                           ;lcd_hd44780_pic16.c: 234: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1986  000FE0  ECAE  F009         	call	_LCDBusyLoop	;wreg free
  1987                           
  1988                           ;lcd_hd44780_pic16.c: 242: (LCDByte(0b00101000,0));
  1989  000FE4  0E00               	movlw	0
  1990  000FE6  0100               	movlb	0	; () banked
  1991  000FE8  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1992  000FEA  0E28               	movlw	40
  1993  000FEC  EC83  F009         	call	_LCDByte
  1994                           
  1995                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b00001100|style,0));
  1996  000FF0  0E00               	movlw	0
  1997  000FF2  0100               	movlb	0	; () banked
  1998  000FF4  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1999  000FF6  0100               	movlb	0	; () banked
  2000  000FF8  51A9               	movf	LCDInit@style& (0+255),w,b
  2001  000FFA  090C               	iorlw	12
  2002  000FFC  EC83  F009         	call	_LCDByte
  2003                           
  2004                           ;lcd_hd44780_pic16.c: 246: (LCDByte(0b01000000,0));
  2005  001000  0E00               	movlw	0
  2006  001002  0100               	movlb	0	; () banked
  2007  001004  6FA3               	movwf	LCDByte@isdata& (0+255),b
  2008  001006  0E40               	movlw	64
  2009  001008  EC83  F009         	call	_LCDByte
  2010                           
  2011                           ;lcd_hd44780_pic16.c: 248: uint8_t __i;
  2012                           ;lcd_hd44780_pic16.c: 249: for(__i=0;__i<sizeof(__cgram);__i++)
  2013  00100C  0E00               	movlw	0
  2014  00100E  0100               	movlb	0	; () banked
  2015  001010  6FAA               	movwf	LCDInit@__i& (0+255),b
  2016  001012                     l2470:
  2017                           
  2018                           ; BSR set to: 0
  2019  001012  0E3F               	movlw	63
  2020  001014  0100               	movlb	0	; () banked
  2021  001016  65AA               	cpfsgt	LCDInit@__i& (0+255),b
  2022  001018  D001               	goto	l2474
  2023  00101A  0012               	return	
  2024  00101C                     l2474:
  2025                           
  2026                           ; BSR set to: 0
  2027                           ;lcd_hd44780_pic16.c: 250: (LCDByte(__cgram[__i],1));
  2028  00101C  0E01               	movlw	1
  2029  00101E  0100               	movlb	0	; () banked
  2030  001020  6FA3               	movwf	LCDByte@isdata& (0+255),b
  2031  001022  0100               	movlb	0	; () banked
  2032  001024  51AA               	movf	LCDInit@__i& (0+255),w,b
  2033  001026  0D01               	mullw	1
  2034  001028  0E60               	movlw	low ___cgram
  2035  00102A  24F3               	addwf	prodl,w,c
  2036  00102C  6ED9               	movwf	fsr2l,c
  2037  00102E  0E00               	movlw	high ___cgram
  2038  001030  20F4               	addwfc	prodh,w,c
  2039  001032  6EDA               	movwf	fsr2h,c
  2040  001034  50DF               	movf	indf2,w,c
  2041  001036  EC83  F009         	call	_LCDByte
  2042  00103A  0100               	movlb	0	; () banked
  2043  00103C  2BAA               	incf	LCDInit@__i& (0+255),f,b
  2044  00103E  D7E9               	goto	l2470
  2045  001040                     __end_of_LCDInit:
  2046                           	opt stack 0
  2047                           tblptru	equ	0xFF8
  2048                           tblptrh	equ	0xFF7
  2049                           tblptrl	equ	0xFF6
  2050                           tablat	equ	0xFF5
  2051                           prodh	equ	0xFF4
  2052                           prodl	equ	0xFF3
  2053                           intcon	equ	0xFF2
  2054                           postinc0	equ	0xFEE
  2055                           wreg	equ	0xFE8
  2056                           postdec1	equ	0xFE5
  2057                           plusw1	equ	0xFE3
  2058                           fsr1l	equ	0xFE1
  2059                           indf2	equ	0xFDF
  2060                           plusw2	equ	0xFDB
  2061                           fsr2h	equ	0xFDA
  2062                           fsr2l	equ	0xFD9
  2063                           status	equ	0xFD8
  2064                           
  2065 ;; *************** function _Go *****************
  2066 ;; Defined at:
  2067 ;;		line 14 in file "driver.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2081 ;;      Params:         0       0       0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0       0       0
  2084 ;;      Totals:         0       0       0       0       0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    7
  2088 ;; This function calls:
  2089 ;;		_LCDByte
  2090 ;;		_LCDWriteString
  2091 ;;		_ReadDistanceCentral
  2092 ;;		_ReadDistanceLeft
  2093 ;;		_ReadDistanceRight
  2094 ;;		_SetMotorLeft
  2095 ;;		_SetMotorRight
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           	psect	text9
  2102  000628                     __ptext9:
  2103                           	opt stack 0
  2104  000628                     _Go:
  2105                           	opt stack 23
  2106                           
  2107                           ;driver.c: 15: (LCDByte(0b00000001,0));
  2108                           
  2109                           ; BSR set to: 0
  2110                           ;incstack = 0
  2111  000628  0E00               	movlw	0
  2112  00062A  0100               	movlb	0	; () banked
  2113  00062C  6FA3               	movwf	LCDByte@isdata& (0+255),b
  2114  00062E  0E01               	movlw	1
  2115  000630  EC83  F009         	call	_LCDByte
  2116                           
  2117                           ;driver.c: 16: if (ReadDistanceCentral()>30){
  2118  000634  EC4C  F00B         	call	_ReadDistanceCentral	;wreg free
  2119  000638  0100               	movlb	0	; () banked
  2120  00063A  51A1               	movf	(?_ReadDistanceCentral+1)& (0+255),w,b
  2121  00063C  E105               	bnz	u1990
  2122  00063E  0E1F               	movlw	31
  2123  000640  0100               	movlb	0	; () banked
  2124  000642  5DA0               	subwf	?_ReadDistanceCentral& (0+255),w,b
  2125  000644  A0D8               	btfss	status,0,c
  2126  000646  D07A               	goto	l2506
  2127  000648                     u1990:
  2128                           
  2129                           ; BSR set to: 0
  2130                           ;driver.c: 17: if (ReadDistanceRight()>30){
  2131  000648  EC42  F00B         	call	_ReadDistanceRight	;wreg free
  2132  00064C  0100               	movlb	0	; () banked
  2133  00064E  51A1               	movf	(?_ReadDistanceRight+1)& (0+255),w,b
  2134  000650  E105               	bnz	u2000
  2135  000652  0E1F               	movlw	31
  2136  000654  0100               	movlb	0	; () banked
  2137  000656  5DA0               	subwf	?_ReadDistanceRight& (0+255),w,b
  2138  000658  A0D8               	btfss	status,0,c
  2139  00065A  D038               	goto	l2496
  2140  00065C                     u2000:
  2141                           
  2142                           ; BSR set to: 0
  2143                           ;driver.c: 18: if (ReadDistanceLeft()>30){
  2144  00065C  EC47  F00B         	call	_ReadDistanceLeft	;wreg free
  2145  000660  0100               	movlb	0	; () banked
  2146  000662  51A1               	movf	(?_ReadDistanceLeft+1)& (0+255),w,b
  2147  000664  E105               	bnz	u2010
  2148  000666  0E1F               	movlw	31
  2149  000668  0100               	movlb	0	; () banked
  2150  00066A  5DA0               	subwf	?_ReadDistanceLeft& (0+255),w,b
  2151  00066C  A0D8               	btfss	status,0,c
  2152  00066E  D017               	goto	l2492
  2153  000670                     u2010:
  2154                           
  2155                           ; BSR set to: 0
  2156                           ;driver.c: 19: SetMotorLeft(100);
  2157  000670  0E00               	movlw	0
  2158  000672  0100               	movlb	0	; () banked
  2159  000674  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2160  000676  0E64               	movlw	100
  2161  000678  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2162  00067A  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2163                           
  2164                           ;driver.c: 20: SetMotorRight(100);
  2165  00067E  0E00               	movlw	0
  2166  000680  0100               	movlb	0	; () banked
  2167  000682  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2168  000684  0E64               	movlw	100
  2169  000686  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2170  000688  ECFC  F009         	call	_SetMotorRight	;wreg free
  2171                           
  2172                           ;driver.c: 21: LCDWriteString("1");
  2173  00068C  0E16               	movlw	low STR_3
  2174  00068E  0100               	movlb	0	; () banked
  2175  000690  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2176  000692  0E06               	movlw	high STR_3
  2177  000694  0100               	movlb	0	; () banked
  2178  000696  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2179  000698  EC86  F007         	call	_LCDWriteString	;wreg free
  2180                           
  2181                           ;driver.c: 22: }else{
  2182  00069C  0012               	return	
  2183  00069E                     l2492:
  2184                           
  2185                           ;driver.c: 23: SetMotorLeft(100);
  2186  00069E  0E00               	movlw	0
  2187  0006A0  0100               	movlb	0	; () banked
  2188  0006A2  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2189  0006A4  0E64               	movlw	100
  2190  0006A6  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2191  0006A8  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2192                           
  2193                           ;driver.c: 24: SetMotorRight(50);
  2194  0006AC  0E00               	movlw	0
  2195  0006AE  0100               	movlb	0	; () banked
  2196  0006B0  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2197  0006B2  0E32               	movlw	50
  2198  0006B4  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2199  0006B6  ECFC  F009         	call	_SetMotorRight	;wreg free
  2200                           
  2201                           ;driver.c: 25: LCDWriteString("2");
  2202  0006BA  0E18               	movlw	low STR_4
  2203  0006BC  0100               	movlb	0	; () banked
  2204  0006BE  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2205  0006C0  0E06               	movlw	high STR_4
  2206  0006C2  0100               	movlb	0	; () banked
  2207  0006C4  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2208  0006C6  EC86  F007         	call	_LCDWriteString	;wreg free
  2209                           
  2210                           ;driver.c: 26: }
  2211                           ;driver.c: 27: }else{
  2212  0006CA  0012               	return	
  2213  0006CC                     l2496:
  2214                           
  2215                           ;driver.c: 28: if (ReadDistanceLeft()>30){
  2216  0006CC  EC47  F00B         	call	_ReadDistanceLeft	;wreg free
  2217  0006D0  0100               	movlb	0	; () banked
  2218  0006D2  51A1               	movf	(?_ReadDistanceLeft+1)& (0+255),w,b
  2219  0006D4  E105               	bnz	u2020
  2220  0006D6  0E1F               	movlw	31
  2221  0006D8  0100               	movlb	0	; () banked
  2222  0006DA  5DA0               	subwf	?_ReadDistanceLeft& (0+255),w,b
  2223  0006DC  A0D8               	btfss	status,0,c
  2224  0006DE  D017               	goto	l2502
  2225  0006E0                     u2020:
  2226                           
  2227                           ; BSR set to: 0
  2228                           ;driver.c: 29: SetMotorLeft(50);
  2229  0006E0  0E00               	movlw	0
  2230  0006E2  0100               	movlb	0	; () banked
  2231  0006E4  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2232  0006E6  0E32               	movlw	50
  2233  0006E8  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2234  0006EA  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2235                           
  2236                           ;driver.c: 30: SetMotorRight(100);
  2237  0006EE  0E00               	movlw	0
  2238  0006F0  0100               	movlb	0	; () banked
  2239  0006F2  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2240  0006F4  0E64               	movlw	100
  2241  0006F6  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2242  0006F8  ECFC  F009         	call	_SetMotorRight	;wreg free
  2243                           
  2244                           ;driver.c: 31: LCDWriteString("3");
  2245  0006FC  0E1A               	movlw	low STR_5
  2246  0006FE  0100               	movlb	0	; () banked
  2247  000700  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2248  000702  0E06               	movlw	high STR_5
  2249  000704  0100               	movlb	0	; () banked
  2250  000706  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2251  000708  EC86  F007         	call	_LCDWriteString	;wreg free
  2252                           
  2253                           ;driver.c: 32: }else{
  2254  00070C  0012               	return	
  2255  00070E                     l2502:
  2256                           
  2257                           ;driver.c: 33: SetMotorLeft(-50);
  2258  00070E  0EFF               	movlw	255
  2259  000710  0100               	movlb	0	; () banked
  2260  000712  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2261  000714  0ECE               	movlw	206
  2262  000716  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2263  000718  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2264                           
  2265                           ;driver.c: 34: SetMotorRight(50);
  2266  00071C  0E00               	movlw	0
  2267  00071E  0100               	movlb	0	; () banked
  2268  000720  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2269  000722  0E32               	movlw	50
  2270  000724  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2271  000726  ECFC  F009         	call	_SetMotorRight	;wreg free
  2272                           
  2273                           ;driver.c: 35: LCDWriteString("4");
  2274  00072A  0E1C               	movlw	low STR_6
  2275  00072C  0100               	movlb	0	; () banked
  2276  00072E  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2277  000730  0E06               	movlw	high STR_6
  2278  000732  0100               	movlb	0	; () banked
  2279  000734  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2280  000736  EC86  F007         	call	_LCDWriteString	;wreg free
  2281                           
  2282                           ;driver.c: 36: }
  2283                           ;driver.c: 37: }
  2284                           ;driver.c: 38: }else{
  2285  00073A  0012               	return	
  2286  00073C                     l2506:
  2287                           
  2288                           ;driver.c: 39: if (ReadDistanceRight()>30){
  2289  00073C  EC42  F00B         	call	_ReadDistanceRight	;wreg free
  2290  000740  0100               	movlb	0	; () banked
  2291  000742  51A1               	movf	(?_ReadDistanceRight+1)& (0+255),w,b
  2292  000744  E105               	bnz	u2030
  2293  000746  0E1F               	movlw	31
  2294  000748  0100               	movlb	0	; () banked
  2295  00074A  5DA0               	subwf	?_ReadDistanceRight& (0+255),w,b
  2296  00074C  A0D8               	btfss	status,0,c
  2297  00074E  D038               	goto	l2518
  2298  000750                     u2030:
  2299                           
  2300                           ; BSR set to: 0
  2301                           ;driver.c: 40: if (ReadDistanceLeft()>30){
  2302  000750  EC47  F00B         	call	_ReadDistanceLeft	;wreg free
  2303  000754  0100               	movlb	0	; () banked
  2304  000756  51A1               	movf	(?_ReadDistanceLeft+1)& (0+255),w,b
  2305  000758  E105               	bnz	u2040
  2306  00075A  0E1F               	movlw	31
  2307  00075C  0100               	movlb	0	; () banked
  2308  00075E  5DA0               	subwf	?_ReadDistanceLeft& (0+255),w,b
  2309  000760  A0D8               	btfss	status,0,c
  2310  000762  D017               	goto	l2514
  2311  000764                     u2040:
  2312                           
  2313                           ; BSR set to: 0
  2314                           ;driver.c: 41: SetMotorLeft(50);
  2315  000764  0E00               	movlw	0
