

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1589 ;;      Params:         0       0       0       0       0       0       0
  1590 ;;      Locals:         0       4       0       0       0       0       0
  1591 ;;      Temps:          0       2       0       0       0       0       0
  1592 ;;      Totals:         0       6       0       0       0       0       0
  1593 ;;Total ram usage:        6 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:   10
  1596 ;; This function calls:
  1597 ;;		_ReadDistanceCentral
  1598 ;;		_ReadDistanceLeft
  1599 ;;		_ReadDistanceRight
  1600 ;;		_ReadMode
  1601 ;;		_ReadParallel
  1602 ;;		_ReadParallelSpeedLeft
  1603 ;;		_ReadParallelSpeedRight
  1604 ;;		_SetMotorLeft
  1605 ;;		_SetMotorRight
  1606 ;;		_TurnLeft135
  1607 ;;		_TurnLeft90
  1608 ;;		_TurnRight135
  1609 ;;		_TurnRight90
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           	psect	text7
  1616  0007C0                     __ptext7:
  1617                           	opt stack 0
  1618  0007C0                     _Go:
  1619                           	opt stack 20
  1620                           
  1621                           ;driver.c: 24: ReadParallel();
  1622                           
  1623                           ; BSR set to: 0
  1624                           ;incstack = 0
  1625  0007C0  EC46  F009         	call	_ReadParallel	;wreg free
  1626                           
  1627                           ;driver.c: 28: if(ReadMode()==0){
  1628  0007C4  ECE2  F00B         	call	_ReadMode	;wreg free
  1629  0007C8  0100               	movlb	0	; () banked
  1630  0007CA  51A6               	movf	?_ReadMode& (0+255),w,b
  1631  0007CC  0100               	movlb	0	; () banked
  1632  0007CE  11A7               	iorwf	(?_ReadMode+1)& (0+255),w,b
  1633  0007D0  A4D8               	btfss	status,2,c
  1634  0007D2  D067               	goto	l3007
  1635                           
  1636                           ; BSR set to: 0
  1637                           ;driver.c: 29: signed int SpeedLeft, SpeedRight;
  1638                           ;driver.c: 30: SpeedLeft=ReadParallelSpeedLeft();
  1639  0007D4  ECDD  F00B         	call	_ReadParallelSpeedLeft	;wreg free
  1640  0007D8  C0A6  F0B4         	movff	?_ReadParallelSpeedLeft,Go@SpeedLeft
  1641  0007DC  C0A7  F0B5         	movff	?_ReadParallelSpeedLeft+1,Go@SpeedLeft+1
  1642                           
  1643                           ;driver.c: 31: SpeedRight=ReadParallelSpeedRight();
  1644  0007E0  ECD8  F00B         	call	_ReadParallelSpeedRight	;wreg free
  1645  0007E4  C0A6  F0B6         	movff	?_ReadParallelSpeedRight,Go@SpeedRight
  1646  0007E8  C0A7  F0B7         	movff	?_ReadParallelSpeedRight+1,Go@SpeedRight+1
  1647                           
  1648                           ;driver.c: 33: if(SpeedRight>0 && SpeedLeft>0){
  1649  0007EC  0100               	movlb	0	; () banked
  1650  0007EE  BFB7               	btfsc	(Go@SpeedRight+1)& (0+255),7,b
  1651  0007F0  D04B               	goto	l3005
  1652  0007F2  0100               	movlb	0	; () banked
  1653  0007F4  51B7               	movf	(Go@SpeedRight+1)& (0+255),w,b
  1654  0007F6  E104               	bnz	u1820
  1655  0007F8  0100               	movlb	0	; () banked
  1656  0007FA  05B6               	decf	Go@SpeedRight& (0+255),w,b
  1657  0007FC  A0D8               	btfss	status,0,c
  1658  0007FE  D044               	goto	l3005
  1659  000800                     u1820:
  1660                           
  1661                           ; BSR set to: 0
  1662  000800  0100               	movlb	0	; () banked
  1663  000802  BFB5               	btfsc	(Go@SpeedLeft+1)& (0+255),7,b
  1664  000804  D041               	goto	l3005
  1665  000806  0100               	movlb	0	; () banked
  1666  000808  51B5               	movf	(Go@SpeedLeft+1)& (0+255),w,b
  1667  00080A  E104               	bnz	u1830
  1668  00080C  0100               	movlb	0	; () banked
  1669  00080E  05B4               	decf	Go@SpeedLeft& (0+255),w,b
  1670  000810  A0D8               	btfss	status,0,c
  1671  000812  D03A               	goto	l3005
  1672  000814                     u1830:
  1673                           
  1674                           ; BSR set to: 0
  1675                           ;driver.c: 34: if ((ReadDistanceCentral()<37) || (ReadDistanceRight()<30) || (ReadDistan
      +                          ceLeft()<30)){
  1676  000814  ECF1  F00B         	call	_ReadDistanceCentral	;wreg free
  1677  000818  0100               	movlb	0	; () banked
  1678  00081A  51A7               	movf	(?_ReadDistanceCentral+1)& (0+255),w,b
  1679  00081C  E105               	bnz	u1840
  1680  00081E  0E25               	movlw	37
  1681  000820  0100               	movlb	0	; () banked
  1682  000822  5DA6               	subwf	?_ReadDistanceCentral& (0+255),w,b
  1683  000824  A0D8               	btfss	status,0,c
  1684  000826  D014               	goto	l3001
  1685  000828                     u1840:
  1686                           
  1687                           ; BSR set to: 0
  1688  000828  ECE7  F00B         	call	_ReadDistanceRight	;wreg free
  1689  00082C  0100               	movlb	0	; () banked
  1690  00082E  51A7               	movf	(?_ReadDistanceRight+1)& (0+255),w,b
  1691  000830  E105               	bnz	u1850
  1692  000832  0E1E               	movlw	30
  1693  000834  0100               	movlb	0	; () banked
  1694  000836  5DA6               	subwf	?_ReadDistanceRight& (0+255),w,b
  1695  000838  A0D8               	btfss	status,0,c
  1696  00083A  D00A               	goto	l3001
  1697  00083C                     u1850:
  1698                           
  1699                           ; BSR set to: 0
  1700  00083C  ECEC  F00B         	call	_ReadDistanceLeft	;wreg free
  1701  000840  0100               	movlb	0	; () banked
  1702  000842  51A7               	movf	(?_ReadDistanceLeft+1)& (0+255),w,b
  1703  000844  E114               	bnz	l3003
  1704  000846  0E1E               	movlw	30
  1705  000848  0100               	movlb	0	; () banked
  1706  00084A  5DA6               	subwf	?_ReadDistanceLeft& (0+255),w,b
  1707  00084C  B0D8               	btfsc	status,0,c
  1708  00084E  D00F               	goto	l3003
  1709  000850                     l3001:
  1710                           
  1711                           ; BSR set to: 0
  1712                           ;driver.c: 35: SetMotorLeft(0);
  1713  000850  0E00               	movlw	0
  1714  000852  0100               	movlb	0	; () banked
  1715  000854  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  1716  000856  0E00               	movlw	0
  1717  000858  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  1718  00085A  EC32  F00A         	call	_SetMotorLeft	;wreg free
  1719                           
  1720                           ;driver.c: 36: SetMotorRight(0);
  1721  00085E  0E00               	movlw	0
  1722  000860  0100               	movlb	0	; () banked
  1723  000862  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  1724  000864  0E00               	movlw	0
  1725  000866  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  1726  000868  EC0F  F00A         	call	_SetMotorRight	;wreg free
  1727                           
  1728                           ;driver.c: 37: }else{
  1729  00086C  0012               	return	
  1730  00086E                     l3003:
  1731                           
  1732                           ;driver.c: 38: SetMotorLeft (SpeedLeft);
  1733  00086E  C0B4  F0AF         	movff	Go@SpeedLeft,SetMotorLeft@speed
  1734  000872  C0B5  F0B0         	movff	Go@SpeedLeft+1,SetMotorLeft@speed+1
  1735  000876  EC32  F00A         	call	_SetMotorLeft	;wreg free
  1736                           
  1737                           ;driver.c: 39: SetMotorRight(SpeedRight);
  1738  00087A  C0B6  F0AF         	movff	Go@SpeedRight,SetMotorRight@speed
  1739  00087E  C0B7  F0B0         	movff	Go@SpeedRight+1,SetMotorRight@speed+1
  1740  000882  EC0F  F00A         	call	_SetMotorRight	;wreg free
  1741                           
  1742                           ;driver.c: 40: }
  1743                           ;driver.c: 41: }else{
  1744  000886  0012               	return	
  1745  000888                     l3005:
  1746                           
  1747                           ;driver.c: 42: SetMotorLeft (SpeedLeft);
  1748  000888  C0B4  F0AF         	movff	Go@SpeedLeft,SetMotorLeft@speed
  1749  00088C  C0B5  F0B0         	movff	Go@SpeedLeft+1,SetMotorLeft@speed+1
  1750  000890  EC32  F00A         	call	_SetMotorLeft	;wreg free
  1751                           
  1752                           ;driver.c: 43: SetMotorRight(SpeedRight);
  1753  000894  C0B6  F0AF         	movff	Go@SpeedRight,SetMotorRight@speed
  1754  000898  C0B7  F0B0         	movff	Go@SpeedRight+1,SetMotorRight@speed+1
  1755  00089C  EC0F  F00A         	call	_SetMotorRight	;wreg free
  1756                           
  1757                           ;driver.c: 44: }
  1758                           ;driver.c: 46: }else if (ReadMode()==1){
  1759  0008A0  0012               	return	
  1760  0008A2                     l3007:
  1761  0008A2  ECE2  F00B         	call	_ReadMode	;wreg free
  1762  0008A6  0100               	movlb	0	; () banked
  1763  0008A8  05A6               	decf	?_ReadMode& (0+255),w,b
  1764  0008AA  0100               	movlb	0	; () banked
  1765  0008AC  11A7               	iorwf	(?_ReadMode+1)& (0+255),w,b
  1766  0008AE  A4D8               	btfss	status,2,c
  1767  0008B0  0012               	return	
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;driver.c: 48: if (ReadDistanceCentral()<37){
  1771  0008B2  ECF1  F00B         	call	_ReadDistanceCentral	;wreg free
  1772  0008B6  0100               	movlb	0	; () banked
  1773  0008B8  51A7               	movf	(?_ReadDistanceCentral+1)& (0+255),w,b
  1774  0008BA  E11D               	bnz	l3017
  1775  0008BC  0E25               	movlw	37
  1776  0008BE  0100               	movlb	0	; () banked
  1777  0008C0  5DA6               	subwf	?_ReadDistanceCentral& (0+255),w,b
  1778  0008C2  B0D8               	btfsc	status,0,c
  1779  0008C4  D018               	goto	l3017
  1780                           
  1781                           ; BSR set to: 0
  1782                           ;driver.c: 49: if(ReadDistanceRight()>ReadDistanceLeft()){
  1783  0008C6  ECEC  F00B         	call	_ReadDistanceLeft	;wreg free
  1784  0008CA  C0A6  F0B2         	movff	?_ReadDistanceLeft,??_Go
  1785  0008CE  C0A7  F0B3         	movff	?_ReadDistanceLeft+1,??_Go+1
  1786  0008D2  ECE7  F00B         	call	_ReadDistanceRight	;wreg free
  1787  0008D6  0100               	movlb	0	; () banked
  1788  0008D8  51A6               	movf	?_ReadDistanceRight& (0+255),w,b
  1789  0008DA  0100               	movlb	0	; () banked
  1790  0008DC  5DB2               	subwf	??_Go& (0+255),w,b
  1791  0008DE  0100               	movlb	0	; () banked
  1792  0008E0  51A7               	movf	(?_ReadDistanceRight+1)& (0+255),w,b
  1793  0008E2  0100               	movlb	0	; () banked
  1794  0008E4  59B3               	subwfb	(??_Go+1)& (0+255),w,b
  1795  0008E6  B0D8               	btfsc	status,0,c
  1796  0008E8  D003               	goto	l3015
  1797                           
  1798                           ; BSR set to: 0
  1799                           ;driver.c: 50: TurnRight135();
  1800  0008EA  EC22  F00B         	call	_TurnRight135	;wreg free
  1801                           
  1802                           ;driver.c: 51: }else{
  1803  0008EE  0012               	return	
  1804  0008F0                     l3015:
  1805                           
  1806                           ;driver.c: 52: TurnLeft135();
  1807  0008F0  EC54  F00B         	call	_TurnLeft135	;wreg free
  1808                           
  1809                           ;driver.c: 53: }
  1810                           ;driver.c: 54: }else if (ReadDistanceRight()<30){
  1811  0008F4  0012               	return	
  1812  0008F6                     l3017:
  1813  0008F6  ECE7  F00B         	call	_ReadDistanceRight	;wreg free
  1814  0008FA  0100               	movlb	0	; () banked
  1815  0008FC  51A7               	movf	(?_ReadDistanceRight+1)& (0+255),w,b
  1816  0008FE  E108               	bnz	l3021
  1817  000900  0E1E               	movlw	30
  1818  000902  0100               	movlb	0	; () banked
  1819  000904  5DA6               	subwf	?_ReadDistanceRight& (0+255),w,b
  1820  000906  B0D8               	btfsc	status,0,c
  1821  000908  D003               	goto	l3021
  1822                           
  1823                           ; BSR set to: 0
  1824                           ;driver.c: 55: TurnLeft90();
  1825  00090A  EC3B  F00B         	call	_TurnLeft90	;wreg free
  1826                           
  1827                           ;driver.c: 56: }else if (ReadDistanceLeft()<30){
  1828  00090E  0012               	return	
  1829  000910                     l3021:
  1830  000910  ECEC  F00B         	call	_ReadDistanceLeft	;wreg free
  1831  000914  0100               	movlb	0	; () banked
  1832  000916  51A7               	movf	(?_ReadDistanceLeft+1)& (0+255),w,b
  1833  000918  E108               	bnz	l3025
  1834  00091A  0E1E               	movlw	30
  1835  00091C  0100               	movlb	0	; () banked
  1836  00091E  5DA6               	subwf	?_ReadDistanceLeft& (0+255),w,b
  1837  000920  B0D8               	btfsc	status,0,c
  1838  000922  D003               	goto	l3025
  1839                           
  1840                           ; BSR set to: 0
  1841                           ;driver.c: 57: TurnRight90();
  1842  000924  EC09  F00B         	call	_TurnRight90	;wreg free
  1843                           
  1844                           ;driver.c: 58: }else{
  1845  000928  0012               	return	
  1846  00092A                     l3025:
  1847                           
  1848                           ;driver.c: 59: SetMotorRight(40);
  1849  00092A  0E00               	movlw	0
  1850  00092C  0100               	movlb	0	; () banked
  1851  00092E  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  1852  000930  0E28               	movlw	40
  1853  000932  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  1854  000934  EC0F  F00A         	call	_SetMotorRight	;wreg free
  1855                           
  1856                           ;driver.c: 60: SetMotorLeft(40);
  1857  000938  0E00               	movlw	0
  1858  00093A  0100               	movlb	0	; () banked
  1859  00093C  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  1860  00093E  0E28               	movlw	40
  1861  000940  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  1862  000942  EC32  F00A         	call	_SetMotorLeft	;wreg free
  1863  000946  0012               	return	
  1864  000948                     __end_of_Go:
  1865                           	opt stack 0
  1866                           tblptru	equ	0xFF8
  1867                           tblptrh	equ	0xFF7
  1868                           tblptrl	equ	0xFF6
  1869                           tablat	equ	0xFF5
  1870                           prodh	equ	0xFF4
  1871                           prodl	equ	0xFF3
  1872                           intcon	equ	0xFF2
  1873                           postinc0	equ	0xFEE
  1874                           wreg	equ	0xFE8
  1875                           postdec1	equ	0xFE5
  1876                           fsr1l	equ	0xFE1
  1877                           indf2	equ	0xFDF
  1878                           fsr2h	equ	0xFDA
  1879                           fsr2l	equ	0xFD9
  1880                           status	equ	0xFD8
  1881                           
  1882 ;; *************** function _TurnRight90 *****************
  1883 ;; Defined at:
  1884 ;;		line 69 in file "driver.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1898 ;;      Params:         0       0       0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0       0       0
  1900 ;;      Temps:          0       1       0       0       0       0       0
  1901 ;;      Totals:         0       1       0       0       0       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    9
  1905 ;; This function calls:
  1906 ;;		_SetMotorLeft
  1907 ;;		_SetMotorRight
  1908 ;; This function is called by:
  1909 ;;		_Go
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           	psect	text8
  1914  001612                     __ptext8:
  1915                           	opt stack 0
  1916  001612                     _TurnRight90:
  1917                           	opt stack 20
  1918                           
  1919                           ;driver.c: 70: SetMotorRight(-100);
  1920                           
  1921                           ;incstack = 0
  1922  001612  0EFF               	movlw	255
  1923  001614  0100               	movlb	0	; () banked
  1924  001616  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  1925  001618  0E9C               	movlw	156
  1926  00161A  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  1927  00161C  EC0F  F00A         	call	_SetMotorRight	;wreg free
  1928                           
  1929                           ;driver.c: 71: SetMotorLeft(100);
  1930  001620  0E00               	movlw	0
  1931  001622  0100               	movlb	0	; () banked
  1932  001624  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  1933  001626  0E64               	movlw	100
  1934  001628  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  1935  00162A  EC32  F00A         	call	_SetMotorLeft	;wreg free
  1936                           
  1937                           ;driver.c: 72: _delay((unsigned long)((100)*(1000000/4000.0)));
  1938  00162E  0E21               	movlw	33
  1939  001630  0100               	movlb	0	; () banked
  1940  001632  6FB1               	movwf	??_TurnRight90& (0+255),b
  1941  001634  0E76               	movlw	118
  1942  001636                     u1987:
  1943  001636  2EE8               	decfsz	wreg,f,c
  1944  001638  D7FE               	goto	u1987
  1945  00163A  2FB1               	decfsz	??_TurnRight90& (0+255),f,b
  1946  00163C  D7FC               	goto	u1987
  1947  00163E  F000 F000          	nop2	
  1948  001642  0012               	return		;funcret
  1949  001644                     __end_of_TurnRight90:
  1950                           	opt stack 0
  1951                           tblptru	equ	0xFF8
  1952                           tblptrh	equ	0xFF7
  1953                           tblptrl	equ	0xFF6
  1954                           tablat	equ	0xFF5
  1955                           prodh	equ	0xFF4
  1956                           prodl	equ	0xFF3
  1957                           intcon	equ	0xFF2
  1958                           postinc0	equ	0xFEE
  1959                           wreg	equ	0xFE8
  1960                           postdec1	equ	0xFE5
  1961                           fsr1l	equ	0xFE1
  1962                           indf2	equ	0xFDF
  1963                           fsr2h	equ	0xFDA
  1964                           fsr2l	equ	0xFD9
  1965                           status	equ	0xFD8
  1966                           
  1967 ;; *************** function _TurnRight135 *****************
  1968 ;; Defined at:
  1969 ;;		line 81 in file "driver.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1983 ;;      Params:         0       0       0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0       0       0
  1985 ;;      Temps:          0       1       0       0       0       0       0
  1986 ;;      Totals:         0       1       0       0       0       0       0
  1987 ;;Total ram usage:        1 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    9
  1990 ;; This function calls:
  1991 ;;		_SetMotorLeft
  1992 ;;		_SetMotorRight
  1993 ;; This function is called by:
  1994 ;;		_Go
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           	psect	text9
  1999  001644                     __ptext9:
  2000                           	opt stack 0
  2001  001644                     _TurnRight135:
  2002                           	opt stack 20
  2003                           
  2004                           ;driver.c: 82: SetMotorRight(-100);
  2005                           
  2006                           ;incstack = 0
  2007  001644  0EFF               	movlw	255
  2008  001646  0100               	movlb	0	; () banked
  2009  001648  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2010  00164A  0E9C               	movlw	156
  2011  00164C  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  2012  00164E  EC0F  F00A         	call	_SetMotorRight	;wreg free
  2013                           
  2014                           ;driver.c: 83: SetMotorLeft(100);
  2015  001652  0E00               	movlw	0
  2016  001654  0100               	movlb	0	; () banked
  2017  001656  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2018  001658  0E64               	movlw	100
  2019  00165A  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  2020  00165C  EC32  F00A         	call	_SetMotorLeft	;wreg free
  2021                           
  2022                           ;driver.c: 84: _delay((unsigned long)((150)*(1000000/4000.0)));
  2023  001660  0E31               	movlw	49
  2024  001662  0100               	movlb	0	; () banked
  2025  001664  6FB1               	movwf	??_TurnRight135& (0+255),b
  2026  001666  0EB2               	movlw	178
  2027  001668                     u1997:
  2028  001668  2EE8               	decfsz	wreg,f,c
  2029  00166A  D7FE               	goto	u1997
  2030  00166C  2FB1               	decfsz	??_TurnRight135& (0+255),f,b
  2031  00166E  D7FC               	goto	u1997
  2032  001670  F000 F000          	nop2	
  2033  001674  0012               	return		;funcret
  2034  001676                     __end_of_TurnRight135:
  2035                           	opt stack 0
  2036                           tblptru	equ	0xFF8
  2037                           tblptrh	equ	0xFF7
  2038                           tblptrl	equ	0xFF6
  2039                           tablat	equ	0xFF5
  2040                           prodh	equ	0xFF4
  2041                           prodl	equ	0xFF3
  2042                           intcon	equ	0xFF2
  2043                           postinc0	equ	0xFEE
  2044                           wreg	equ	0xFE8
  2045                           postdec1	equ	0xFE5
  2046                           fsr1l	equ	0xFE1
  2047                           indf2	equ	0xFDF
  2048                           fsr2h	equ	0xFDA
  2049                           fsr2l	equ	0xFD9
  2050                           status	equ	0xFD8
  2051                           
  2052 ;; *************** function _TurnLeft90 *****************
  2053 ;; Defined at:
  2054 ;;		line 75 in file "driver.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2, status,0, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2068 ;;      Params:         0       0       0       0       0       0       0
  2069 ;;      Locals:         0       0       0       0       0       0       0
  2070 ;;      Temps:          0       1       0       0       0       0       0
  2071 ;;      Totals:         0       1       0       0       0       0       0
  2072 ;;Total ram usage:        1 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    9
  2075 ;; This function calls:
  2076 ;;		_SetMotorLeft
  2077 ;;		_SetMotorRight
  2078 ;; This function is called by:
  2079 ;;		_Go
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           	psect	text10
  2084  001676                     __ptext10:
  2085                           	opt stack 0
  2086  001676                     _TurnLeft90:
  2087                           	opt stack 20
  2088                           
  2089                           ;driver.c: 76: SetMotorRight(100);
  2090                           
  2091                           ;incstack = 0
  2092  001676  0E00               	movlw	0
  2093  001678  0100               	movlb	0	; () banked
  2094  00167A  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2095  00167C  0E64               	movlw	100
  2096  00167E  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  2097  001680  EC0F  F00A         	call	_SetMotorRight	;wreg free
  2098                           
  2099                           ;driver.c: 77: SetMotorLeft(-100);
  2100  001684  0EFF               	movlw	255
  2101  001686  0100               	movlb	0	; () banked
  2102  001688  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2103  00168A  0E9C               	movlw	156
  2104  00168C  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  2105  00168E  EC32  F00A         	call	_SetMotorLeft	;wreg free
  2106                           
  2107                           ;driver.c: 78: _delay((unsigned long)((100)*(1000000/4000.0)));
  2108  001692  0E21               	movlw	33
  2109  001694  0100               	movlb	0	; () banked
  2110  001696  6FB1               	movwf	??_TurnLeft90& (0+255),b
  2111  001698  0E76               	movlw	118
  2112  00169A                     u2007:
  2113  00169A  2EE8               	decfsz	wreg,f,c
  2114  00169C  D7FE               	goto	u2007
  2115  00169E  2FB1               	decfsz	??_TurnLeft90& (0+255),f,b
  2116  0016A0  D7FC               	goto	u2007
  2117  0016A2  F000 F000          	nop2	
  2118  0016A6  0012               	return		;funcret
  2119  0016A8                     __end_of_TurnLeft90:
  2120                           	opt stack 0
  2121                           tblptru	equ	0xFF8
  2122                           tblptrh	equ	0xFF7
  2123                           tblptrl	equ	0xFF6
  2124                           tablat	equ	0xFF5
  2125                           prodh	equ	0xFF4
  2126                           prodl	equ	0xFF3
  2127                           intcon	equ	0xFF2
  2128                           postinc0	equ	0xFEE
  2129                           wreg	equ	0xFE8
  2130                           postdec1	equ	0xFE5
  2131                           fsr1l	equ	0xFE1
  2132                           indf2	equ	0xFDF
  2133                           fsr2h	equ	0xFDA
  2134                           fsr2l	equ	0xFD9
  2135                           status	equ	0xFD8
  2136                           
  2137 ;; *************** function _TurnLeft135 *****************
  2138 ;; Defined at:
  2139 ;;		line 87 in file "driver.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2153 ;;      Params:         0       0       0       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0       0       0
  2155 ;;      Temps:          0       1       0       0       0       0       0
  2156 ;;      Totals:         0       1       0       0       0       0       0
  2157 ;;Total ram usage:        1 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    9
  2160 ;; This function calls:
  2161 ;;		_SetMotorLeft
  2162 ;;		_SetMotorRight
  2163 ;; This function is called by:
  2164 ;;		_Go
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           	psect	text11
  2169  0016A8                     __ptext11:
  2170                           	opt stack 0
  2171  0016A8                     _TurnLeft135:
  2172                           	opt stack 20
  2173                           
  2174                           ;driver.c: 88: SetMotorRight(100);
  2175                           
  2176                           ;incstack = 0
  2177  0016A8  0E00               	movlw	0
  2178  0016AA  0100               	movlb	0	; () banked
  2179  0016AC  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2180  0016AE  0E64               	movlw	100
  2181  0016B0  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  2182  0016B2  EC0F  F00A         	call	_SetMotorRight	;wreg free
  2183                           
  2184                           ;driver.c: 89: SetMotorLeft(-100);
  2185  0016B6  0EFF               	movlw	255
  2186  0016B8  0100               	movlb	0	; () banked
  2187  0016BA  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2188  0016BC  0E9C               	movlw	156
  2189  0016BE  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  2190  0016C0  EC32  F00A         	call	_SetMotorLeft	;wreg free
  2191                           
  2192                           ;driver.c: 90: _delay((unsigned long)((150)*(1000000/4000.0)));
  2193  0016C4  0E31               	movlw	49
  2194  0016C6  0100               	movlb	0	; () banked
  2195  0016C8  6FB1               	movwf	??_TurnLeft135& (0+255),b
  2196  0016CA  0EB2               	movlw	178
  2197  0016CC                     u2017:
  2198  0016CC  2EE8               	decfsz	wreg,f,c
  2199  0016CE  D7FE               	goto	u2017
  2200  0016D0  2FB1               	decfsz	??_TurnLeft135& (0+255),f,b
  2201  0016D2  D7FC               	goto	u2017
  2202  0016D4  F000 F000          	nop2	
  2203  0016D8  0012               	return		;funcret
  2204  0016DA                     __end_of_TurnLeft135:
  2205                           	opt stack 0
  2206                           tblptru	equ	0xFF8
  2207                           tblptrh	equ	0xFF7
  2208                           tblptrl	equ	0xFF6
  2209                           tablat	equ	0xFF5
  2210                           prodh	equ	0xFF4
  2211                           prodl	equ	0xFF3
  2212                           intcon	equ	0xFF2
  2213                           postinc0	equ	0xFEE
