

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2226  001566  C0A7  F0AE         	movff	?_abs+1,SetPWMMotorLeft@percentage+1
  2227  00156A  EC14  F00B         	call	_SetPWMMotorLeft	;wreg free
  2228  00156E  0012               	return		;funcret
  2229  001570                     __end_of_SetMotorLeft:
  2230                           	opt stack 0
  2231                           tblptru	equ	0xFF8
  2232                           tblptrh	equ	0xFF7
  2233                           tblptrl	equ	0xFF6
  2234                           tablat	equ	0xFF5
  2235                           prodh	equ	0xFF4
  2236                           prodl	equ	0xFF3
  2237                           intcon	equ	0xFF2
  2238                           postinc0	equ	0xFEE
  2239                           wreg	equ	0xFE8
  2240                           postdec1	equ	0xFE5
  2241                           fsr1l	equ	0xFE1
  2242                           indf2	equ	0xFDF
  2243                           fsr2h	equ	0xFDA
  2244                           fsr2l	equ	0xFD9
  2245                           status	equ	0xFD8
  2246                           
  2247 ;; *************** function _abs *****************
  2248 ;; Defined at:
  2249 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\abs.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  a               2    0[BANK0 ] int 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  2    0[BANK0 ] int 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2263 ;;      Params:         0       2       0       0       0       0       0
  2264 ;;      Locals:         0       0       0       0       0       0       0
  2265 ;;      Temps:          0       2       0       0       0       0       0
  2266 ;;      Totals:         0       4       0       0       0       0       0
  2267 ;;Total ram usage:        4 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    4
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_SetMotorLeft
  2274 ;;		_SetMotorRight
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           	psect	text13
  2279  00172A                     __ptext13:
  2280                           	opt stack 0
  2281  00172A                     _abs:
  2282                           	opt stack 25
  2283                           
  2284                           ;incstack = 0
  2285  00172A  0100               	movlb	0	; () banked
  2286  00172C  AFA7               	btfss	(abs@a+1)& (0+255),7,b
  2287  00172E  D00E               	goto	l627
  2288                           
  2289                           ; BSR set to: 0
  2290  001730  C0A6  F0A8         	movff	abs@a,??_abs
  2291  001734  C0A7  F0A9         	movff	abs@a+1,??_abs+1
  2292  001738  0100               	movlb	0	; () banked
  2293  00173A  1FA8               	comf	??_abs& (0+255),f,b
  2294  00173C  1FA9               	comf	(??_abs+1)& (0+255),f,b
  2295  00173E  4BA8               	infsnz	??_abs& (0+255),f,b
  2296  001740  2BA9               	incf	(??_abs+1)& (0+255),f,b
  2297  001742  C0A8  F0A6         	movff	??_abs,?_abs
  2298  001746  C0A9  F0A7         	movff	??_abs+1,?_abs+1
  2299  00174A  0012               	return	
  2300  00174C                     l627:
  2301                           
  2302                           ; BSR set to: 0
  2303  00174C  C0A6  F0A6         	movff	abs@a,?_abs
  2304  001750  C0A7  F0A7         	movff	abs@a+1,?_abs+1
  2305                           
  2306                           ; BSR set to: 0
  2307  001754  0012               	return		;funcret
  2308  001756                     __end_of_abs:
  2309                           	opt stack 0
  2310                           tblptru	equ	0xFF8
  2311                           tblptrh	equ	0xFF7
  2312                           tblptrl	equ	0xFF6
  2313                           tablat	equ	0xFF5
  2314                           prodh	equ	0xFF4
  2315                           prodl	equ	0xFF3
  2316                           intcon	equ	0xFF2
  2317                           postinc0	equ	0xFEE
  2318                           wreg	equ	0xFE8
  2319                           postdec1	equ	0xFE5
  2320                           fsr1l	equ	0xFE1
  2321                           indf2	equ	0xFDF
  2322                           fsr2h	equ	0xFDA
  2323                           fsr2l	equ	0xFD9
  2324                           status	equ	0xFD8
  2325                           
  2326 ;; *************** function _SetPWMMotorLeft *****************
  2327 ;; Defined at:
  2328 ;;		line 30 in file "TimerPWM.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  percentage      2    7[BANK0 ] unsigned int 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0, cstack
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2342 ;;      Params:         0       2       0       0       0       0       0
  2343 ;;      Locals:         0       0       0       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0       0       0
  2345 ;;      Totals:         0       2       0       0       0       0       0
  2346 ;;Total ram usage:        2 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    5
  2349 ;; This function calls:
  2350 ;;		___lwdiv
  2351 ;; This function is called by:
  2352 ;;		_MotorInit
  2353 ;;		_SetMotorLeft
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           	psect	text14
  2358  001628                     __ptext14:
  2359                           	opt stack 0
  2360  001628                     _SetPWMMotorLeft:
  2361                           	opt stack 24
  2362                           
  2363                           ;TimerPWM.c: 31: PWMLeft=20-percentage/5;
  2364                           
  2365                           ; BSR set to: 0
  2366                           ;incstack = 0
  2367  001628  C0AD  F0A6         	movff	SetPWMMotorLeft@percentage,___lwdiv@dividend
  2368  00162C  C0AE  F0A7         	movff	SetPWMMotorLeft@percentage+1,___lwdiv@dividend+1
  2369  001630  0E00               	movlw	0
  2370  001632  0100               	movlb	0	; () banked
  2371  001634  6FA9               	movwf	(___lwdiv@divisor+1)& (0+255),b
  2372  001636  0E05               	movlw	5
  2373  001638  6FA8               	movwf	___lwdiv@divisor& (0+255),b
  2374  00163A  ECC7  F008         	call	___lwdiv	;wreg free
  2375  00163E  0100               	movlb	0	; () banked
  2376  001640  1FA6               	comf	?___lwdiv& (0+255),f,b
  2377  001642  0100               	movlb	0	; () banked
  2378  001644  1FA7               	comf	(?___lwdiv+1)& (0+255),f,b
  2379  001646  0100               	movlb	0	; () banked
  2380  001648  4BA6               	infsnz	?___lwdiv& (0+255),f,b
  2381  00164A  2BA7               	incf	(?___lwdiv+1)& (0+255),f,b
  2382  00164C  0E14               	movlw	20
  2383  00164E  0100               	movlb	0	; () banked
  2384  001650  25A6               	addwf	?___lwdiv& (0+255),w,b
  2385  001652  0100               	movlb	0	; () banked
  2386  001654  6FD6               	movwf	_PWMLeft& (0+255),b
  2387  001656  0E00               	movlw	0
  2388  001658  0100               	movlb	0	; () banked
  2389  00165A  21A7               	addwfc	(?___lwdiv+1)& (0+255),w,b
  2390  00165C  0100               	movlb	0	; () banked
  2391  00165E  6FD7               	movwf	(_PWMLeft+1)& (0+255),b
  2392                           
  2393                           ; BSR set to: 0
  2394  001660  0012               	return		;funcret
  2395  001662                     __end_of_SetPWMMotorLeft:
  2396                           	opt stack 0
  2397                           tblptru	equ	0xFF8
  2398                           tblptrh	equ	0xFF7
  2399                           tblptrl	equ	0xFF6
  2400                           tablat	equ	0xFF5
  2401                           prodh	equ	0xFF4
  2402                           prodl	equ	0xFF3
  2403                           intcon	equ	0xFF2
  2404                           postinc0	equ	0xFEE
  2405                           wreg	equ	0xFE8
  2406                           postdec1	equ	0xFE5
  2407                           fsr1l	equ	0xFE1
  2408                           indf2	equ	0xFDF
  2409                           fsr2h	equ	0xFDA
  2410                           fsr2l	equ	0xFD9
  2411                           status	equ	0xFD8
  2412                           
  2413 ;; *************** function ___lwdiv *****************
  2414 ;; Defined at:
  2415 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  dividend        2    0[BANK0 ] unsigned int 
  2418 ;;  divisor         2    2[BANK0 ] unsigned int 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  quotient        2    4[BANK0 ] unsigned int 
  2421 ;;  counter         1    6[BANK0 ] unsigned char 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  2    0[BANK0 ] unsigned int 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2431 ;;      Params:         0       4       0       0       0       0       0
  2432 ;;      Locals:         0       3       0       0       0       0       0
  2433 ;;      Temps:          0       0       0       0       0       0       0
  2434 ;;      Totals:         0       7       0       0       0       0       0
  2435 ;;Total ram usage:        7 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    4
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_SetPWMMotorLeft
  2442 ;;		_SetPWMMotorRight
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           	psect	text15
  2447  00118E                     __ptext15:
  2448                           	opt stack 0
  2449  00118E                     ___lwdiv:
  2450                           	opt stack 24
  2451                           
  2452                           ; BSR set to: 0
  2453                           ;incstack = 0
  2454  00118E  0E00               	movlw	0
  2455  001190  0100               	movlb	0	; () banked
  2456  001192  6FAB               	movwf	(___lwdiv@quotient+1)& (0+255),b
  2457  001194  0E00               	movlw	0
  2458  001196  6FAA               	movwf	___lwdiv@quotient& (0+255),b
  2459                           
  2460                           ; BSR set to: 0
  2461  001198  0100               	movlb	0	; () banked
  2462  00119A  51A8               	movf	___lwdiv@divisor& (0+255),w,b
  2463  00119C  0100               	movlb	0	; () banked
  2464  00119E  11A9               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  2465  0011A0  B4D8               	btfsc	status,2,c
  2466  0011A2  D02C               	goto	l984
  2467                           
  2468                           ; BSR set to: 0
  2469  0011A4  0E01               	movlw	1
  2470  0011A6  0100               	movlb	0	; () banked
  2471  0011A8  6FAC               	movwf	___lwdiv@counter& (0+255),b
  2472  0011AA  D006               	goto	l2295
  2473  0011AC                     l2293:
  2474                           
  2475                           ; BSR set to: 0
  2476  0011AC  0100               	movlb	0	; () banked
  2477  0011AE  90D8               	bcf	status,0,c
  2478  0011B0  37A8               	rlcf	___lwdiv@divisor& (0+255),f,b
  2479  0011B2  37A9               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  2480  0011B4  0100               	movlb	0	; () banked
  2481  0011B6  2BAC               	incf	___lwdiv@counter& (0+255),f,b
  2482  0011B8                     l2295:
  2483                           
  2484                           ; BSR set to: 0
  2485  0011B8  0100               	movlb	0	; () banked
  2486  0011BA  AFA9               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  2487  0011BC  D7F7               	goto	l2293
  2488  0011BE                     l2297:
  2489                           
  2490                           ; BSR set to: 0
  2491  0011BE  0100               	movlb	0	; () banked
  2492  0011C0  90D8               	bcf	status,0,c
  2493  0011C2  37AA               	rlcf	___lwdiv@quotient& (0+255),f,b
  2494  0011C4  37AB               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  2495                           
  2496                           ; BSR set to: 0
  2497  0011C6  0100               	movlb	0	; () banked
  2498  0011C8  51A8               	movf	___lwdiv@divisor& (0+255),w,b
  2499  0011CA  0100               	movlb	0	; () banked
  2500  0011CC  5DA6               	subwf	___lwdiv@dividend& (0+255),w,b
  2501  0011CE  0100               	movlb	0	; () banked
  2502  0011D0  51A9               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2503  0011D2  0100               	movlb	0	; () banked
  2504  0011D4  59A7               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  2505  0011D6  A0D8               	btfss	status,0,c
  2506  0011D8  D00A               	goto	l2305
  2507                           
  2508                           ; BSR set to: 0
  2509  0011DA  0100               	movlb	0	; () banked
  2510  0011DC  51A8               	movf	___lwdiv@divisor& (0+255),w,b
  2511  0011DE  0100               	movlb	0	; () banked
  2512  0011E0  5FA6               	subwf	___lwdiv@dividend& (0+255),f,b
  2513  0011E2  0100               	movlb	0	; () banked
  2514  0011E4  51A9               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2515  0011E6  0100               	movlb	0	; () banked
  2516  0011E8  5BA7               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  2517                           
  2518                           ; BSR set to: 0
  2519  0011EA  0100               	movlb	0	; () banked
  2520  0011EC  81AA               	bsf	___lwdiv@quotient& (0+255),0,b
  2521  0011EE                     l2305:
  2522                           
  2523                           ; BSR set to: 0
  2524  0011EE  0100               	movlb	0	; () banked
  2525  0011F0  90D8               	bcf	status,0,c
  2526  0011F2  33A9               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  2527  0011F4  33A8               	rrcf	___lwdiv@divisor& (0+255),f,b
  2528                           
  2529                           ; BSR set to: 0
  2530  0011F6  0100               	movlb	0	; () banked
  2531  0011F8  2FAC               	decfsz	___lwdiv@counter& (0+255),f,b
  2532  0011FA  D7E1               	goto	l2297
  2533  0011FC                     l984:
  2534                           
  2535                           ; BSR set to: 0
  2536  0011FC  C0AA  F0A6         	movff	___lwdiv@quotient,?___lwdiv
  2537  001200  C0AB  F0A7         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2538                           
  2539                           ; BSR set to: 0
  2540  001204  0012               	return		;funcret
  2541  001206                     __end_of___lwdiv:
  2542                           	opt stack 0
  2543                           tblptru	equ	0xFF8
  2544                           tblptrh	equ	0xFF7
  2545                           tblptrl	equ	0xFF6
  2546                           tablat	equ	0xFF5
  2547                           prodh	equ	0xFF4
  2548                           prodl	equ	0xFF3
  2549                           intcon	equ	0xFF2
  2550                           postinc0	equ	0xFEE
  2551                           wreg	equ	0xFE8
  2552                           postdec1	equ	0xFE5
  2553                           fsr1l	equ	0xFE1
  2554                           indf2	equ	0xFDF
  2555                           fsr2h	equ	0xFDA
  2556                           fsr2l	equ	0xFD9
  2557                           status	equ	0xFD8
  2558                           
  2559 ;; *************** function _ReadParallelSpeedRight *****************
  2560 ;; Defined at:
  2561 ;;		line 56 in file "parallel.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;		None
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  2    0[BANK0 ] int 
  2568 ;; Registers used:
  2569 ;;		None
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2575 ;;      Params:         0       2       0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0       0       0
  2577 ;;      Temps:          0       0       0       0       0       0       0
  2578 ;;      Totals:         0       2       0       0       0       0       0
  2579 ;;Total ram usage:        2 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    4
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_Go
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           	psect	text16
  2590  001880                     __ptext16:
  2591                           	opt stack 0
  2592  001880                     _ReadParallelSpeedRight:
  2593                           	opt stack 25
  2594                           
  2595                           ;parallel.c: 57: return SpeedRight;
  2596                           
  2597                           ; BSR set to: 0
  2598                           ;incstack = 0
  2599  001880  C0D2  F0A6         	movff	parallel@SpeedRight,?_ReadParallelSpeedRight
  2600  001884  C0D3  F0A7         	movff	parallel@SpeedRight+1,?_ReadParallelSpeedRight+1
  2601  001888  0012               	return		;funcret
  2602  00188A                     __end_of_ReadParallelSpeedRight:
  2603                           	opt stack 0
  2604                           tblptru	equ	0xFF8
  2605                           tblptrh	equ	0xFF7
  2606                           tblptrl	equ	0xFF6
  2607                           tablat	equ	0xFF5
  2608                           prodh	equ	0xFF4
  2609                           prodl	equ	0xFF3
  2610                           intcon	equ	0xFF2
  2611                           postinc0	equ	0xFEE
  2612                           wreg	equ	0xFE8
  2613                           postdec1	equ	0xFE5
  2614                           fsr1l	equ	0xFE1
  2615                           indf2	equ	0xFDF
  2616                           fsr2h	equ	0xFDA
  2617                           fsr2l	equ	0xFD9
  2618                           status	equ	0xFD8
  2619                           
  2620 ;; *************** function _ReadParallelSpeedLeft *****************
  2621 ;; Defined at:
  2622 ;;		line 59 in file "parallel.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;		None
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  2    0[BANK0 ] int 
  2629 ;; Registers used:
  2630 ;;		None
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2636 ;;      Params:         0       2       0       0       0       0       0
  2637 ;;      Locals:         0       0       0       0       0       0       0
  2638 ;;      Temps:          0       0       0       0       0       0       0
  2639 ;;      Totals:         0       2       0       0       0       0       0
  2640 ;;Total ram usage:        2 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    4
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_Go
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           	psect	text17
  2651  00188A                     __ptext17:
  2652                           	opt stack 0
  2653  00188A                     _ReadParallelSpeedLeft:
  2654                           	opt stack 25
  2655                           
  2656                           ;parallel.c: 60: return SpeedLeft;
  2657                           
  2658                           ;incstack = 0
  2659  00188A  C0D0  F0A6         	movff	parallel@SpeedLeft,?_ReadParallelSpeedLeft
  2660  00188E  C0D1  F0A7         	movff	parallel@SpeedLeft+1,?_ReadParallelSpeedLeft+1
  2661  001892  0012               	return		;funcret
  2662  001894                     __end_of_ReadParallelSpeedLeft:
  2663                           	opt stack 0
  2664                           tblptru	equ	0xFF8
  2665                           tblptrh	equ	0xFF7
  2666                           tblptrl	equ	0xFF6
  2667                           tablat	equ	0xFF5
  2668                           prodh	equ	0xFF4
  2669                           prodl	equ	0xFF3
  2670                           intcon	equ	0xFF2
  2671                           postinc0	equ	0xFEE
  2672                           wreg	equ	0xFE8
  2673                           postdec1	equ	0xFE5
  2674                           fsr1l	equ	0xFE1
  2675                           indf2	equ	0xFDF
  2676                           fsr2h	equ	0xFDA
  2677                           fsr2l	equ	0xFD9
  2678                           status	equ	0xFD8
  2679                           
  2680 ;; *************** function _ReadParallel *****************
  2681 ;; Defined at:
  2682 ;;		line 29 in file "parallel.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  temp            2   22[BANK0 ] int 
  2687 ;;  left            1   26[BANK0 ] unsigned char 
  2688 ;;  right           1   25[BANK0 ] unsigned char 
  2689 ;;  lecture         1   24[BANK0 ] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2699 ;;      Params:         0       0       0       0       0       0       0
  2700 ;;      Locals:         0       5       0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0       0       0
  2702 ;;      Totals:         0       5       0       0       0       0       0
  2703 ;;Total ram usage:        5 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    7
  2706 ;; This function calls:
  2707 ;;		_ConvertParallelSpeed
  2708 ;;		_LCDGotoXY
  2709 ;;		_LCDWriteInt
  2710 ;; This function is called by:
  2711 ;;		_Go
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           	psect	text18
  2716  000C6E                     __ptext18:
  2717                           	opt stack 0
  2718  000C6E                     _ReadParallel:
  2719                           	opt stack 22
  2720                           
  2721                           ;parallel.c: 30: unsigned char lecture=PORTB;
  2722                           
  2723                           ;incstack = 0
  2724  000C6E  CF81 F0BE          	movff	3969,ReadParallel@lecture	;volatile
  2725                           
  2726                           ;parallel.c: 31: unsigned char left=lecture>>4;
  2727  000C72  0100               	movlb	0	; () banked
  2728  000C74  39BE               	swapf	ReadParallel@lecture& (0+255),w,b
  2729  000C76  0B0F               	andlw	15
  2730  000C78  0100               	movlb	0	; () banked
  2731  000C7A  6FC0               	movwf	ReadParallel@left& (0+255),b
  2732                           
  2733                           ;parallel.c: 32: unsigned char right=lecture & 0x0f;
  2734  000C7C  0100               	movlb	0	; () banked
  2735  000C7E  51BE               	movf	ReadParallel@lecture& (0+255),w,b
  2736  000C80  0B0F               	andlw	15
  2737  000C82  0100               	movlb	0	; () banked
  2738  000C84  6FBF               	movwf	ReadParallel@right& (0+255),b
  2739                           
  2740                           ; BSR set to: 0
  2741                           ;parallel.c: 33: SpeedRight=ConvertParallelSpeed(right);
  2742  000C86  0100               	movlb	0	; () banked
  2743  000C88  51BF               	movf	ReadParallel@right& (0+255),w,b
  2744  000C8A  ECA7  F006         	call	_ConvertParallelSpeed
  2745  000C8E  C0A6  F0D2         	movff	?_ConvertParallelSpeed,parallel@SpeedRight
  2746  000C92  C0A7  F0D3         	movff	?_ConvertParallelSpeed+1,parallel@SpeedRight+1
  2747                           
  2748                           ;parallel.c: 34: SpeedLeft=ConvertParallelSpeed(left);
  2749  000C96  0100               	movlb	0	; () banked
  2750  000C98  51C0               	movf	ReadParallel@left& (0+255),w,b
  2751  000C9A  ECA7  F006         	call	_ConvertParallelSpeed
  2752  000C9E  C0A6  F0D0         	movff	?_ConvertParallelSpeed,parallel@SpeedLeft
  2753  000CA2  C0A7  F0D1         	movff	?_ConvertParallelSpeed+1,parallel@SpeedLeft+1
  2754                           
  2755                           ;parallel.c: 35: if (left==0x0c){
  2756  000CA6  0E0C               	movlw	12
  2757  000CA8  0100               	movlb	0	; () banked
  2758  000CAA  19C0               	xorwf	ReadParallel@left& (0+255),w,b
  2759  000CAC  A4D8               	btfss	status,2,c
  2760  000CAE  D005               	goto	l2715
  2761                           
  2762                           ; BSR set to: 0
  2763                           ;parallel.c: 36: Mode=1;
  2764  000CB0  0E00               	movlw	0
  2765  000CB2  0100               	movlb	0	; () banked
  2766  000CB4  6FCD               	movwf	(_Mode+1)& (0+255),b
  2767  000CB6  0E01               	movlw	1
  2768  000CB8  D004               	goto	L1
  2769  000CBA                     l2715:
  2770                           
  2771                           ; BSR set to: 0
  2772                           ;parallel.c: 38: Mode=0;
  2773  000CBA  0E00               	movlw	0
  2774  000CBC  0100               	movlb	0	; () banked
  2775  000CBE  6FCD               	movwf	(_Mode+1)& (0+255),b
  2776  000CC0  0E00               	movlw	0
  2777  000CC2                     L1:
  2778  000CC2  6FCC               	movwf	_Mode& (0+255),b
  2779                           
  2780                           ; BSR set to: 0
  2781                           ;parallel.c: 39: }
  2782                           ;parallel.c: 42: int temp=(int)right;
  2783                           
  2784                           ; BSR set to: 0
  2785  000CC4  C0BF  F0BC         	movff	ReadParallel@right,ReadParallel@temp
  2786  000CC8  0100               	movlb	0	; () banked
  2787  000CCA  6BBD               	clrf	(ReadParallel@temp+1)& (0+255),b
  2788                           
  2789                           ; BSR set to: 0
  2790                           ;parallel.c: 43: LCDGotoXY(0,0);
  2791  000CCC  0E00               	movlw	0
  2792  000CCE  0100               	movlb	0	; () banked
  2793  000CD0  6FAE               	movwf	LCDGotoXY@y& (0+255),b
  2794  000CD2  0E00               	movlw	0
  2795  000CD4  EC04  F00A         	call	_LCDGotoXY
  2796                           
  2797                           ;parallel.c: 44: LCDWriteInt(temp, 4);
  2798  000CD8  C0BC  F0AE         	movff	ReadParallel@temp,LCDWriteInt@val
  2799  000CDC  C0BD  F0AF         	movff	ReadParallel@temp+1,LCDWriteInt@val+1
  2800  000CE0  0E04               	movlw	4
  2801  000CE2  0100               	movlb	0	; () banked
  2802  000CE4  6FB0               	movwf	LCDWriteInt@field_length& (0+255),b
  2803  000CE6  ECA6  F004         	call	_LCDWriteInt	;wreg free
  2804                           
  2805                           ;parallel.c: 45: LCDGotoXY(8,0);
  2806  000CEA  0E00               	movlw	0
  2807  000CEC  0100               	movlb	0	; () banked
  2808  000CEE  6FAE               	movwf	LCDGotoXY@y& (0+255),b
  2809  000CF0  0E08               	movlw	8
  2810  000CF2  EC04  F00A         	call	_LCDGotoXY
  2811                           
  2812                           ;parallel.c: 46: LCDWriteInt(SpeedRight,4);
  2813  000CF6  C0D2  F0AE         	movff	parallel@SpeedRight,LCDWriteInt@val
  2814  000CFA  C0D3  F0AF         	movff	parallel@SpeedRight+1,LCDWriteInt@val+1
  2815  000CFE  0E04               	movlw	4
  2816  000D00  0100               	movlb	0	; () banked
  2817  000D02  6FB0               	movwf	LCDWriteInt@field_length& (0+255),b
  2818  000D04  ECA6  F004         	call	_LCDWriteInt	;wreg free
  2819                           
  2820                           ;parallel.c: 47: int temp=(int)left;
  2821  000D08  C0C0  F0BC         	movff	ReadParallel@left,ReadParallel@temp
  2822  000D0C  0100               	movlb	0	; () banked
  2823  000D0E  6BBD               	clrf	(ReadParallel@temp+1)& (0+255),b
  2824                           
  2825                           ; BSR set to: 0
  2826                           ;parallel.c: 48: LCDGotoXY(0,1);
  2827  000D10  0E01               	movlw	1
  2828  000D12  0100               	movlb	0	; () banked
  2829  000D14  6FAE               	movwf	LCDGotoXY@y& (0+255),b
  2830  000D16  0E00               	movlw	0
  2831  000D18  EC04  F00A         	call	_LCDGotoXY
  2832                           
  2833                           ;parallel.c: 49: LCDWriteInt(temp, 4);
  2834  000D1C  C0BC  F0AE         	movff	ReadParallel@temp,LCDWriteInt@val
  2835  000D20  C0BD  F0AF         	movff	ReadParallel@temp+1,LCDWriteInt@val+1
  2836  000D24  0E04               	movlw	4
  2837  000D26  0100               	movlb	0	; () banked
  2838  000D28  6FB0               	movwf	LCDWriteInt@field_length& (0+255),b
  2839  000D2A  ECA6  F004         	call	_LCDWriteInt	;wreg free
  2840                           
  2841                           ;parallel.c: 50: LCDGotoXY(8,1);
  2842  000D2E  0E01               	movlw	1
  2843  000D30  0100               	movlb	0	; () banked
  2844  000D32  6FAE               	movwf	LCDGotoXY@y& (0+255),b
  2845  000D34  0E08               	movlw	8
  2846  000D36  EC04  F00A         	call	_LCDGotoXY
  2847                           
  2848                           ;parallel.c: 51: LCDWriteInt(SpeedLeft,4);
  2849  000D3A  C0D0  F0AE         	movff	parallel@SpeedLeft,LCDWriteInt@val
  2850  000D3E  C0D1  F0AF         	movff	parallel@SpeedLeft+1,LCDWriteInt@val+1
  2851  000D42  0E04               	movlw	4
  2852  000D44  0100               	movlb	0	; () banked
  2853  000D46  6FB0               	movwf	LCDWriteInt@field_length& (0+255),b
  2854  000D48  ECA6  F004         	call	_LCDWriteInt	;wreg free
  2855  000D4C  0012               	return		;funcret
  2856  000D4E                     __end_of_ReadParallel:
  2857                           	opt stack 0
  2858                           tblptru	equ	0xFF8
  2859                           tblptrh	equ	0xFF7
  2860                           tblptrl	equ	0xFF6
