

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  1407  000EF2  0100               	movlb	0	; () banked
  1408  000EF4  5DA0               	subwf	___lwdiv@dividend& (0+255),w,b
  1409  000EF6  0100               	movlb	0	; () banked
  1410  000EF8  51A3               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  1411  000EFA  0100               	movlb	0	; () banked
  1412  000EFC  59A1               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  1413  000EFE  A0D8               	btfss	status,0,c
  1414  000F00  D00A               	goto	l1733
  1415                           
  1416                           ; BSR set to: 0
  1417  000F02  0100               	movlb	0	; () banked
  1418  000F04  51A2               	movf	___lwdiv@divisor& (0+255),w,b
  1419  000F06  0100               	movlb	0	; () banked
  1420  000F08  5FA0               	subwf	___lwdiv@dividend& (0+255),f,b
  1421  000F0A  0100               	movlb	0	; () banked
  1422  000F0C  51A3               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  1423  000F0E  0100               	movlb	0	; () banked
  1424  000F10  5BA1               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  1425                           
  1426                           ; BSR set to: 0
  1427  000F12  0100               	movlb	0	; () banked
  1428  000F14  81A4               	bsf	___lwdiv@quotient& (0+255),0,b
  1429  000F16                     l1733:
  1430                           
  1431                           ; BSR set to: 0
  1432  000F16  0100               	movlb	0	; () banked
  1433  000F18  90D8               	bcf	status,0,c
  1434  000F1A  33A3               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  1435  000F1C  33A2               	rrcf	___lwdiv@divisor& (0+255),f,b
  1436                           
  1437                           ; BSR set to: 0
  1438  000F1E  0100               	movlb	0	; () banked
  1439  000F20  2FA6               	decfsz	___lwdiv@counter& (0+255),f,b
  1440  000F22  D7E1               	goto	l1725
  1441  000F24                     l722:
  1442                           
  1443                           ; BSR set to: 0
  1444  000F24  C0A4  F0A0         	movff	___lwdiv@quotient,?___lwdiv
  1445  000F28  C0A5  F0A1         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1446                           
  1447                           ; BSR set to: 0
  1448  000F2C  0012               	return		;funcret
  1449  000F2E                     __end_of___lwdiv:
  1450                           	opt stack 0
  1451                           tblptru	equ	0xFF8
  1452                           tblptrh	equ	0xFF7
  1453                           tblptrl	equ	0xFF6
  1454                           tablat	equ	0xFF5
  1455                           intcon	equ	0xFF2
  1456                           postinc0	equ	0xFEE
  1457                           wreg	equ	0xFE8
  1458                           postdec1	equ	0xFE5
  1459                           fsr1l	equ	0xFE1
  1460                           status	equ	0xFD8
  1461                           
  1462 ;; *************** function _ReadBattery *****************
  1463 ;; Defined at:
  1464 ;;		line 80 in file "ADC.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  2    0[BANK0 ] unsigned int 
  1471 ;; Registers used:
  1472 ;;		None
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1478 ;;      Params:         0       2       0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0       0       0
  1481 ;;      Totals:         0       2       0       0       0       0       0
  1482 ;;Total ram usage:        2 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    4
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           	psect	text8
  1493  001394                     __ptext8:
  1494                           	opt stack 0
  1495  001394                     _ReadBattery:
  1496                           	opt stack 26
  1497                           
  1498                           ;ADC.c: 81: return Battery;
  1499                           
  1500                           ; BSR set to: 0
  1501                           ;incstack = 0
  1502  001394  C0BD  F0A0         	movff	_Battery,?_ReadBattery
  1503  001398  C0BE  F0A1         	movff	_Battery+1,?_ReadBattery+1
  1504  00139C  0012               	return		;funcret
  1505  00139E                     __end_of_ReadBattery:
  1506                           	opt stack 0
  1507                           tblptru	equ	0xFF8
  1508                           tblptrh	equ	0xFF7
  1509                           tblptrl	equ	0xFF6
  1510                           tablat	equ	0xFF5
  1511                           intcon	equ	0xFF2
  1512                           postinc0	equ	0xFEE
  1513                           wreg	equ	0xFE8
  1514                           postdec1	equ	0xFE5
  1515                           fsr1l	equ	0xFE1
  1516                           status	equ	0xFD8
  1517                           
  1518 ;; *************** function _MotorInit *****************
  1519 ;; Defined at:
  1520 ;;		line 23 in file "motors.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1534 ;;      Params:         0       0       0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    4
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           	psect	text9
  1549  0013B2                     __ptext9:
  1550                           	opt stack 0
  1551  0013B2                     _MotorInit:
  1552                           	opt stack 26
  1553                           
  1554                           ;motors.c: 24: TRISC = 0b11000000;
  1555                           
  1556                           ;incstack = 0
  1557  0013B2  0EC0               	movlw	192
  1558  0013B4  6E94               	movwf	3988,c	;volatile
  1559  0013B6  0012               	return		;funcret
  1560  0013B8                     __end_of_MotorInit:
  1561                           	opt stack 0
  1562                           tblptru	equ	0xFF8
  1563                           tblptrh	equ	0xFF7
  1564                           tblptrl	equ	0xFF6
  1565                           tablat	equ	0xFF5
  1566                           intcon	equ	0xFF2
  1567                           postinc0	equ	0xFEE
  1568                           wreg	equ	0xFE8
  1569                           postdec1	equ	0xFE5
  1570                           fsr1l	equ	0xFE1
  1571                           status	equ	0xFD8
  1572                           
  1573 ;; *************** function _LCDWriteString *****************
  1574 ;; Defined at:
  1575 ;;		line 254 in file "lcd_hd44780_pic16.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  msg             2    8[BANK0 ] PTR const unsigned char 
  1578 ;;		 -> STR_1(14), 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  cc              1   10[BANK0 ] char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1590 ;;      Params:         0       2       0       0       0       0       0
  1591 ;;      Locals:         0       1       0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0       0       0
  1593 ;;      Totals:         0       3       0       0       0       0       0
  1594 ;;Total ram usage:        3 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    6
  1597 ;; This function calls:
  1598 ;;		_LCDByte
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           	psect	text10
  1605  000C4A                     __ptext10:
  1606                           	opt stack 0
  1607  000C4A                     _LCDWriteString:
  1608                           	opt stack 24
  1609                           
  1610                           ;lcd_hd44780_pic16.c: 284: while(*msg!='\0')
  1611                           
  1612                           ;incstack = 0
  1613  000C4A  D046               	goto	l2151
  1614  000C4C                     l2131:
  1615                           
  1616                           ;lcd_hd44780_pic16.c: 285: {
  1617                           ;lcd_hd44780_pic16.c: 287: if(*msg=='%')
  1618  000C4C  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  1619  000C50  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1620  000C54                     	if	0	;tblptru may be non-zero
  1621  000C54                     	endif
  1622  000C54                     	if	0	;tblptru may be non-zero
  1623  000C54                     	endif
  1624  000C54  0008               	tblrd		*
  1625  000C56  50F5               	movf	tablat,w,c
  1626  000C58  0A25               	xorlw	37
  1627  000C5A  A4D8               	btfss	status,2,c
  1628  000C5C  D02F               	goto	l2147
  1629                           
  1630                           ;lcd_hd44780_pic16.c: 288: {
  1631                           ;lcd_hd44780_pic16.c: 289: msg++;
  1632  000C5E  0100               	movlb	0	; () banked
  1633  000C60  4BA8               	infsnz	LCDWriteString@msg& (0+255),f,b
  1634  000C62  2BA9               	incf	(LCDWriteString@msg+1)& (0+255),f,b
  1635                           
  1636                           ; BSR set to: 0
  1637                           ;lcd_hd44780_pic16.c: 290: int8_t cc=*msg-'0';
  1638  000C64  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  1639  000C68  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1640  000C6C                     	if	0	;tblptru may be non-zero
  1641  000C6C                     	endif
  1642  000C6C                     	if	0	;tblptru may be non-zero
  1643  000C6C                     	endif
  1644  000C6C  0008               	tblrd		*
  1645  000C6E  50F5               	movf	tablat,w,c
  1646  000C70  0FD0               	addlw	208
  1647  000C72  0100               	movlb	0	; () banked
  1648  000C74  6FAA               	movwf	LCDWriteString@cc& (0+255),b
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;lcd_hd44780_pic16.c: 292: if(cc>=0 && cc<=7)
  1652  000C76  0100               	movlb	0	; () banked
  1653  000C78  BFAA               	btfsc	LCDWriteString@cc& (0+255),7,b
  1654  000C7A  D00E               	goto	l2143
  1655                           
  1656                           ; BSR set to: 0
  1657  000C7C  0100               	movlb	0	; () banked
  1658  000C7E  51AA               	movf	LCDWriteString@cc& (0+255),w,b
  1659  000C80  0A80               	xorlw	128
  1660  000C82  0F78               	addlw	-136
  1661  000C84  B0D8               	btfsc	status,0,c
  1662  000C86  D008               	goto	l2143
  1663                           
  1664                           ; BSR set to: 0
  1665                           ;lcd_hd44780_pic16.c: 293: {
  1666                           ;lcd_hd44780_pic16.c: 294: (LCDByte(cc,1));
  1667  000C88  0E01               	movlw	1
  1668  000C8A  0100               	movlb	0	; () banked
  1669  000C8C  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1670  000C8E  0100               	movlb	0	; () banked
  1671  000C90  51AA               	movf	LCDWriteString@cc& (0+255),w,b
  1672  000C92  EC42  F008         	call	_LCDByte
  1673                           
  1674                           ;lcd_hd44780_pic16.c: 295: }
  1675  000C96  D01D               	goto	l2149
  1676  000C98                     l2143:
  1677                           
  1678                           ;lcd_hd44780_pic16.c: 296: else
  1679                           ;lcd_hd44780_pic16.c: 297: {
  1680                           ;lcd_hd44780_pic16.c: 298: (LCDByte('%',1));
  1681  000C98  0E01               	movlw	1
  1682  000C9A  0100               	movlb	0	; () banked
  1683  000C9C  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1684  000C9E  0E25               	movlw	37
  1685  000CA0  EC42  F008         	call	_LCDByte
  1686                           
  1687                           ;lcd_hd44780_pic16.c: 299: (LCDByte(*msg,1));
  1688  000CA4  0E01               	movlw	1
  1689  000CA6  0100               	movlb	0	; () banked
  1690  000CA8  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1691  000CAA  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  1692  000CAE  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1693  000CB2                     	if	0	;tblptru may be non-zero
  1694  000CB2                     	endif
  1695  000CB2                     	if	0	;tblptru may be non-zero
  1696  000CB2                     	endif
  1697  000CB2  0008               	tblrd		*
  1698  000CB4  50F5               	movf	tablat,w,c
  1699  000CB6  EC42  F008         	call	_LCDByte
  1700                           
  1701                           ;lcd_hd44780_pic16.c: 300: }
  1702                           ;lcd_hd44780_pic16.c: 301: }
  1703  000CBA  D00B               	goto	l2149
  1704  000CBC                     l2147:
  1705                           
  1706                           ;lcd_hd44780_pic16.c: 302: else
  1707                           ;lcd_hd44780_pic16.c: 303: {
  1708                           ;lcd_hd44780_pic16.c: 304: (LCDByte(*msg,1));
  1709  000CBC  0E01               	movlw	1
  1710  000CBE  0100               	movlb	0	; () banked
  1711  000CC0  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1712  000CC2  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  1713  000CC6  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1714  000CCA                     	if	0	;tblptru may be non-zero
  1715  000CCA                     	endif
  1716  000CCA                     	if	0	;tblptru may be non-zero
  1717  000CCA                     	endif
  1718  000CCA  0008               	tblrd		*
  1719  000CCC  50F5               	movf	tablat,w,c
  1720  000CCE  EC42  F008         	call	_LCDByte
  1721  000CD2                     l2149:
  1722                           
  1723                           ;lcd_hd44780_pic16.c: 305: }
  1724                           ;lcd_hd44780_pic16.c: 306: msg++;
  1725  000CD2  0100               	movlb	0	; () banked
  1726  000CD4  4BA8               	infsnz	LCDWriteString@msg& (0+255),f,b
  1727  000CD6  2BA9               	incf	(LCDWriteString@msg+1)& (0+255),f,b
  1728  000CD8                     l2151:
  1729  000CD8  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  1730  000CDC  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1731  000CE0                     	if	0	;tblptru may be non-zero
  1732  000CE0                     	endif
  1733  000CE0                     	if	0	;tblptru may be non-zero
  1734  000CE0                     	endif
  1735  000CE0  0008               	tblrd		*
  1736  000CE2  50F5               	movf	tablat,w,c
  1737  000CE4  0900               	iorlw	0
  1738  000CE6  B4D8               	btfsc	status,2,c
  1739  000CE8  0012               	return	
  1740  000CEA  D7B0               	goto	l2131
  1741  000CEC                     __end_of_LCDWriteString:
  1742                           	opt stack 0
  1743                           tblptru	equ	0xFF8
  1744                           tblptrh	equ	0xFF7
  1745                           tblptrl	equ	0xFF6
  1746                           tablat	equ	0xFF5
  1747                           intcon	equ	0xFF2
  1748                           postinc0	equ	0xFEE
  1749                           wreg	equ	0xFE8
  1750                           postdec1	equ	0xFE5
  1751                           fsr1l	equ	0xFE1
  1752                           status	equ	0xFD8
  1753                           
  1754 ;; *************** function _LCDWriteInt *****************
  1755 ;; Defined at:
  1756 ;;		line 310 in file "lcd_hd44780_pic16.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  val             2    8[BANK0 ] int 
  1759 ;;  field_length    1   10[BANK0 ] char 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  str             5   13[BANK0 ] unsigned char [5]
  1762 ;;  i               2   20[BANK0 ] int 
  1763 ;;  j               2   18[BANK0 ] int 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1773 ;;      Params:         0       3       0       0       0       0       0
  1774 ;;      Locals:         0       9       0       0       0       0       0
  1775 ;;      Temps:          0       2       0       0       0       0       0
  1776 ;;      Totals:         0      14       0       0       0       0       0
  1777 ;;Total ram usage:       14 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    6
  1780 ;; This function calls:
  1781 ;;		_LCDByte
  1782 ;;		___awdiv
  1783 ;;		___awmod
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           	psect	text11
  1790  0007BC                     __ptext11:
  1791                           	opt stack 0
  1792  0007BC                     _LCDWriteInt:
  1793                           	opt stack 24
  1794                           
  1795                           ;lcd_hd44780_pic16.c: 323: char str[5]={0,0,0,0,0};
  1796                           
  1797                           ;incstack = 0
  1798  0007BC  EE20  F0B8         	lfsr	2,LCDWriteInt@F3445
  1799  0007C0  EE10  F0AD         	lfsr	1,LCDWriteInt@str
  1800  0007C4  0E04               	movlw	4
  1801  0007C6                     u1581:
  1802  0007C6  CFDB FFE3          	movff	plusw2,plusw1
  1803  0007CA  06E8               	decf	wreg,f,c
  1804  0007CC  E2FC               	bc	u1581
  1805                           
  1806                           ;lcd_hd44780_pic16.c: 324: int i=4,j=0;
  1807  0007CE  0E00               	movlw	0
  1808  0007D0  0100               	movlb	0	; () banked
  1809  0007D2  6FB5               	movwf	(LCDWriteInt@i+1)& (0+255),b
  1810  0007D4  0E04               	movlw	4
  1811  0007D6  6FB4               	movwf	LCDWriteInt@i& (0+255),b
  1812                           
  1813                           ; BSR set to: 0
  1814  0007D8  0E00               	movlw	0
  1815  0007DA  0100               	movlb	0	; () banked
  1816  0007DC  6FB3               	movwf	(LCDWriteInt@j+1)& (0+255),b
  1817  0007DE  0E00               	movlw	0
  1818  0007E0  6FB2               	movwf	LCDWriteInt@j& (0+255),b
  1819                           
  1820                           ; BSR set to: 0
  1821                           ;lcd_hd44780_pic16.c: 327: if(val<0)
  1822  0007E2  0100               	movlb	0	; () banked
  1823  0007E4  AFA9               	btfss	(LCDWriteInt@val+1)& (0+255),7,b
  1824  0007E6  D035               	goto	l2173
  1825                           
  1826                           ; BSR set to: 0
  1827                           ;lcd_hd44780_pic16.c: 328: {
  1828                           ;lcd_hd44780_pic16.c: 329: (LCDByte('-',1));
  1829  0007E8  0E01               	movlw	1
  1830  0007EA  0100               	movlb	0	; () banked
  1831  0007EC  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1832  0007EE  0E2D               	movlw	45
  1833  0007F0  EC42  F008         	call	_LCDByte
  1834                           
  1835                           ;lcd_hd44780_pic16.c: 330: val=val*-1;
  1836  0007F4  0100               	movlb	0	; () banked
  1837  0007F6  6DA8               	negf	LCDWriteInt@val& (0+255),b
  1838  0007F8  1FA9               	comf	(LCDWriteInt@val+1)& (0+255),f,b
  1839  0007FA  B0D8               	btfsc	status,0,c
  1840  0007FC  2BA9               	incf	(LCDWriteInt@val+1)& (0+255),f,b
  1841                           
  1842                           ; BSR set to: 0
  1843                           ;lcd_hd44780_pic16.c: 331: }
  1844                           ;lcd_hd44780_pic16.c: 333: while(val)
  1845  0007FE  D029               	goto	l2173
  1846  000800                     l2167:
  1847                           
  1848                           ; BSR set to: 0
  1849                           ;lcd_hd44780_pic16.c: 334: {
  1850                           ;lcd_hd44780_pic16.c: 335: str[i]=val%10;
  1851  000800  0EAD               	movlw	low LCDWriteInt@str
  1852  000802  0100               	movlb	0	; () banked
  1853  000804  25B4               	addwf	LCDWriteInt@i& (0+255),w,b
  1854  000806  6ED9               	movwf	fsr2l,c
  1855  000808  0E00               	movlw	high LCDWriteInt@str
  1856  00080A  0100               	movlb	0	; () banked
  1857  00080C  21B5               	addwfc	(LCDWriteInt@i+1)& (0+255),w,b
  1858  00080E  6EDA               	movwf	fsr2h,c
  1859  000810  C0A8  F0A0         	movff	LCDWriteInt@val,___awmod@dividend
  1860  000814  C0A9  F0A1         	movff	LCDWriteInt@val+1,___awmod@dividend+1
  1861  000818  0E00               	movlw	0
  1862  00081A  0100               	movlb	0	; () banked
  1863  00081C  6FA3               	movwf	(___awmod@divisor+1)& (0+255),b
  1864  00081E  0E0A               	movlw	10
  1865  000820  6FA2               	movwf	___awmod@divisor& (0+255),b
  1866  000822  EC76  F006         	call	___awmod	;wreg free
  1867  000826  0100               	movlb	0	; () banked
  1868  000828  51A0               	movf	?___awmod& (0+255),w,b
  1869  00082A  6EDF               	movwf	indf2,c
  1870                           
  1871                           ; BSR set to: 0
  1872                           ;lcd_hd44780_pic16.c: 336: val=val/10;
  1873  00082C  C0A8  F0A0         	movff	LCDWriteInt@val,___awdiv@dividend
  1874  000830  C0A9  F0A1         	movff	LCDWriteInt@val+1,___awdiv@dividend+1
  1875  000834  0E00               	movlw	0
  1876  000836  0100               	movlb	0	; () banked
  1877  000838  6FA3               	movwf	(___awdiv@divisor+1)& (0+255),b
  1878  00083A  0E0A               	movlw	10
  1879  00083C  6FA2               	movwf	___awdiv@divisor& (0+255),b
  1880  00083E  EC6F  F005         	call	___awdiv	;wreg free
  1881  000842  C0A0  F0A8         	movff	?___awdiv,LCDWriteInt@val
  1882  000846  C0A1  F0A9         	movff	?___awdiv+1,LCDWriteInt@val+1
  1883                           
  1884                           ;lcd_hd44780_pic16.c: 337: i--;
  1885  00084A  0100               	movlb	0	; () banked
  1886  00084C  07B4               	decf	LCDWriteInt@i& (0+255),f,b
  1887  00084E  A0D8               	btfss	status,0,c
  1888  000850  07B5               	decf	(LCDWriteInt@i+1)& (0+255),f,b
  1889  000852                     l2173:
  1890                           
  1891                           ; BSR set to: 0
  1892  000852  0100               	movlb	0	; () banked
  1893  000854  51A8               	movf	LCDWriteInt@val& (0+255),w,b
  1894  000856  0100               	movlb	0	; () banked
  1895  000858  11A9               	iorwf	(LCDWriteInt@val+1)& (0+255),w,b
  1896  00085A  A4D8               	btfss	status,2,c
  1897  00085C  D7D1               	goto	l2167
  1898                           
  1899                           ; BSR set to: 0
  1900                           ;lcd_hd44780_pic16.c: 338: }
  1901                           ;lcd_hd44780_pic16.c: 339: if(field_length==-1)
  1902                           
  1903                           ; BSR set to: 0
  1904  00085E  0100               	movlb	0	; () banked
  1905  000860  29AA               	incf	LCDWriteInt@field_length& (0+255),w,b
  1906  000862  B4D8               	btfsc	status,2,c
  1907  000864  D004               	goto	l2181
  1908  000866  D00F               	goto	l2183
  1909  000868                     l2179:
  1910                           
  1911                           ; BSR set to: 0
  1912  000868  0100               	movlb	0	; () banked
  1913  00086A  4BB2               	infsnz	LCDWriteInt@j& (0+255),f,b
  1914  00086C  2BB3               	incf	(LCDWriteInt@j+1)& (0+255),f,b
  1915  00086E                     l2181:
  1916                           
  1917                           ; BSR set to: 0
  1918  00086E  0EAD               	movlw	low LCDWriteInt@str
  1919  000870  0100               	movlb	0	; () banked
  1920  000872  25B2               	addwf	LCDWriteInt@j& (0+255),w,b
  1921  000874  6ED9               	movwf	fsr2l,c
  1922  000876  0E00               	movlw	high LCDWriteInt@str
  1923  000878  0100               	movlb	0	; () banked
  1924  00087A  21B3               	addwfc	(LCDWriteInt@j+1)& (0+255),w,b
  1925  00087C  6EDA               	movwf	fsr2h,c
  1926  00087E  50DF               	movf	indf2,w,c
  1927  000880  A4D8               	btfss	status,2,c
  1928  000882  D016               	goto	l2185
  1929  000884  D7F1               	goto	l2179
  1930  000886                     l2183:
  1931                           
  1932                           ; BSR set to: 0
  1933                           ;lcd_hd44780_pic16.c: 341: else
  1934                           ;lcd_hd44780_pic16.c: 342: j=5-field_length;
  1935  000886  C0AA  F0AB         	movff	LCDWriteInt@field_length,??_LCDWriteInt
  1936  00088A  0100               	movlb	0	; () banked
  1937  00088C  6BAC               	clrf	(??_LCDWriteInt+1)& (0+255),b
  1938  00088E  BFAB               	btfsc	??_LCDWriteInt& (0+255),7,b
  1939  000890  07AC               	decf	(??_LCDWriteInt+1)& (0+255),f,b
  1940  000892  0100               	movlb	0	; () banked
  1941  000894  1FAB               	comf	??_LCDWriteInt& (0+255),f,b
  1942  000896  1FAC               	comf	(??_LCDWriteInt+1)& (0+255),f,b
  1943  000898  4BAB               	infsnz	??_LCDWriteInt& (0+255),f,b
  1944  00089A  2BAC               	incf	(??_LCDWriteInt+1)& (0+255),f,b
  1945  00089C  0E05               	movlw	5
  1946  00089E  0100               	movlb	0	; () banked
  1947  0008A0  25AB               	addwf	??_LCDWriteInt& (0+255),w,b
  1948  0008A2  0100               	movlb	0	; () banked
  1949  0008A4  6FB2               	movwf	LCDWriteInt@j& (0+255),b
  1950  0008A6  0E00               	movlw	0
  1951  0008A8  0100               	movlb	0	; () banked
  1952  0008AA  21AC               	addwfc	(??_LCDWriteInt+1)& (0+255),w,b
  1953  0008AC  0100               	movlb	0	; () banked
  1954  0008AE  6FB3               	movwf	(LCDWriteInt@j+1)& (0+255),b
  1955  0008B0                     l2185:
  1956                           
  1957                           ; BSR set to: 0
  1958                           ;lcd_hd44780_pic16.c: 345: for(i=j;i<5;i++)
  1959  0008B0  C0B2  F0B4         	movff	LCDWriteInt@j,LCDWriteInt@i
  1960  0008B4  C0B3  F0B5         	movff	LCDWriteInt@j+1,LCDWriteInt@i+1
  1961  0008B8  0100               	movlb	0	; () banked
  1962  0008BA  BFB5               	btfsc	(LCDWriteInt@i+1)& (0+255),7,b
  1963  0008BC  D008               	goto	l2189
  1964  0008BE  0100               	movlb	0	; () banked
  1965  0008C0  51B5               	movf	(LCDWriteInt@i+1)& (0+255),w,b
  1966  0008C2  E118               	bnz	l262
  1967  0008C4  0E05               	movlw	5
  1968  0008C6  0100               	movlb	0	; () banked
  1969  0008C8  5DB4               	subwf	LCDWriteInt@i& (0+255),w,b
  1970  0008CA  B0D8               	btfsc	status,0,c
  1971  0008CC  0012               	return	
  1972  0008CE                     l2189:
  1973                           
  1974                           ; BSR set to: 0
  1975                           ;lcd_hd44780_pic16.c: 346: {
  1976                           ;lcd_hd44780_pic16.c: 347: (LCDByte(48+str[i],1));
  1977  0008CE  0E01               	movlw	1
  1978  0008D0  0100               	movlb	0	; () banked
  1979  0008D2  6FA3               	movwf	LCDByte@isdata& (0+255),b
  1980  0008D4  0EAD               	movlw	low LCDWriteInt@str
  1981  0008D6  0100               	movlb	0	; () banked
  1982  0008D8  25B4               	addwf	LCDWriteInt@i& (0+255),w,b
  1983  0008DA  6ED9               	movwf	fsr2l,c
  1984  0008DC  0E00               	movlw	high LCDWriteInt@str
  1985  0008DE  0100               	movlb	0	; () banked
  1986  0008E0  21B5               	addwfc	(LCDWriteInt@i+1)& (0+255),w,b
  1987  0008E2  6EDA               	movwf	fsr2h,c
  1988  0008E4  50DF               	movf	indf2,w,c
  1989  0008E6  0F30               	addlw	48
  1990  0008E8  EC42  F008         	call	_LCDByte
  1991  0008EC  0100               	movlb	0	; () banked
  1992  0008EE  4BB4               	infsnz	LCDWriteInt@i& (0+255),f,b
  1993  0008F0  2BB5               	incf	(LCDWriteInt@i+1)& (0+255),f,b
  1994  0008F2  D7E2               	goto	L3
  1995  0008F4                     l262:
  1996                           
  1997                           ; BSR set to: 0
  1998  0008F4  0012               	return		;funcret
  1999  0008F6                     __end_of_LCDWriteInt:
  2000                           	opt stack 0
  2001                           tblptru	equ	0xFF8
  2002                           tblptrh	equ	0xFF7
  2003                           tblptrl	equ	0xFF6
  2004                           tablat	equ	0xFF5
  2005                           intcon	equ	0xFF2
  2006                           postinc0	equ	0xFEE
  2007                           wreg	equ	0xFE8
  2008                           postdec1	equ	0xFE5
  2009                           plusw1	equ	0xFE3
  2010                           fsr1l	equ	0xFE1
  2011                           indf2	equ	0xFDF
  2012                           plusw2	equ	0xFDB
  2013                           fsr2h	equ	0xFDA
  2014                           fsr2l	equ	0xFD9
  2015                           status	equ	0xFD8
  2016                           
  2017 ;; *************** function ___awmod *****************
  2018 ;; Defined at:
