

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 00:27:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   763  0008EC                     u360:
   764                           
   765                           ;motors.c: 32: RC0=1;
   766  0008EC  8082               	bsf	3970,0,c	;volatile
   767  0008EE  D006               	goto	L2
   768  0008F0                     l1314:
   769  0008F0  AE1B               	btfss	SetMotorLeft@speed+1,7,c
   770  0008F2  D003               	goto	l127
   771                           
   772                           ;motors.c: 36: RC0=0;
   773  0008F4  9082               	bcf	3970,0,c	;volatile
   774                           
   775                           ;motors.c: 37: RC1=1;
   776  0008F6  8282               	bsf	3970,1,c	;volatile
   777                           
   778                           ;motors.c: 38: }else{
   779  0008F8  D002               	goto	l1318
   780  0008FA                     l127:
   781                           
   782                           ;motors.c: 40: RC0=0;
   783  0008FA  9082               	bcf	3970,0,c	;volatile
   784  0008FC                     L2:
   785                           
   786                           ;motors.c: 41: RC1=0;
   787  0008FC  9282               	bcf	3970,1,c	;volatile
   788  0008FE                     l1318:
   789                           
   790                           ;motors.c: 42: }
   791                           ;motors.c: 45: SetPWMMotorLeft(abs(speed));
   792  0008FE  C01A  F011         	movff	SetMotorLeft@speed,abs@a
   793  000902  C01B  F012         	movff	SetMotorLeft@speed+1,abs@a+1
   794  000906  ECB6  F004         	call	_abs	;wreg free
   795  00090A  C011  F018         	movff	?_abs,SetPWMMotorLeft@percentage
   796  00090E  C012  F019         	movff	?_abs+1,SetPWMMotorLeft@percentage+1
   797  000912  ECA1  F004         	call	_SetPWMMotorLeft	;wreg free
   798  000916  0012               	return		;funcret
   799  000918                     __end_of_SetMotorLeft:
   800                           	opt stack 0
   801                           tblptru	equ	0xFF8
   802                           tblptrh	equ	0xFF7
   803                           tblptrl	equ	0xFF6
   804                           tablat	equ	0xFF5
   805                           intcon	equ	0xFF2
   806                           postinc0	equ	0xFEE
   807                           wreg	equ	0xFE8
   808                           postdec1	equ	0xFE5
   809                           fsr1l	equ	0xFE1
   810                           status	equ	0xFD8
   811                           
   812 ;; *************** function _abs *****************
   813 ;; Defined at:
   814 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\abs.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  a               2   16[COMRAM] int 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  2   16[COMRAM] int 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   828 ;;      Params:         2       0       0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0       0       0
   830 ;;      Temps:          2       0       0       0       0       0       0
   831 ;;      Totals:         4       0       0       0       0       0       0
   832 ;;Total ram usage:        4 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_SetMotorLeft
   839 ;;		_SetMotorRight
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           	psect	text5
   844  00096C                     __ptext5:
   845                           	opt stack 0
   846  00096C                     _abs:
   847                           	opt stack 27
   848                           
   849                           ;incstack = 0
   850  00096C  AE12               	btfss	abs@a+1,7,c
   851  00096E  D00D               	goto	l298
   852  000970  C011  F013         	movff	abs@a,??_abs
   853  000974  C012  F014         	movff	abs@a+1,??_abs+1
   854  000978  1E13               	comf	??_abs,f,c
   855  00097A  1E14               	comf	??_abs+1,f,c
   856  00097C  4A13               	infsnz	??_abs,f,c
   857  00097E  2A14               	incf	??_abs+1,f,c
   858  000980  C013  F011         	movff	??_abs,?_abs
   859  000984  C014  F012         	movff	??_abs+1,?_abs+1
   860  000988  0012               	return	
   861  00098A                     l298:
   862  00098A  C011  F011         	movff	abs@a,?_abs
   863  00098E  C012  F012         	movff	abs@a+1,?_abs+1
   864  000992  0012               	return		;funcret
   865  000994                     __end_of_abs:
   866                           	opt stack 0
   867                           tblptru	equ	0xFF8
   868                           tblptrh	equ	0xFF7
   869                           tblptrl	equ	0xFF6
   870                           tablat	equ	0xFF5
   871                           intcon	equ	0xFF2
   872                           postinc0	equ	0xFEE
   873                           wreg	equ	0xFE8
   874                           postdec1	equ	0xFE5
   875                           fsr1l	equ	0xFE1
   876                           status	equ	0xFD8
   877                           
   878 ;; *************** function _SetPWMMotorLeft *****************
   879 ;; Defined at:
   880 ;;		line 30 in file "TimerPWM.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  percentage      2   23[COMRAM] unsigned int 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   894 ;;      Params:         2       0       0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0       0       0
   897 ;;      Totals:         2       0       0       0       0       0       0
   898 ;;Total ram usage:        2 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    3
   901 ;; This function calls:
   902 ;;		___lwdiv
   903 ;; This function is called by:
   904 ;;		_SetMotorLeft
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           	psect	text6
   909  000942                     __ptext6:
   910                           	opt stack 0
   911  000942                     _SetPWMMotorLeft:
   912                           	opt stack 26
   913                           
   914                           ;TimerPWM.c: 31: PWMLeft=20-percentage/5;
   915                           
   916                           ;incstack = 0
   917  000942  C018  F011         	movff	SetPWMMotorLeft@percentage,___lwdiv@dividend
   918  000946  C019  F012         	movff	SetPWMMotorLeft@percentage+1,___lwdiv@dividend+1
   919  00094A  0E00               	movlw	0
   920  00094C  6E14               	movwf	___lwdiv@divisor+1,c
   921  00094E  0E05               	movlw	5
   922  000950  6E13               	movwf	___lwdiv@divisor,c
   923  000952  EC8D  F003         	call	___lwdiv	;wreg free
   924  000956  1E11               	comf	?___lwdiv,f,c
   925  000958  1E12               	comf	?___lwdiv+1,f,c
   926  00095A  4A11               	infsnz	?___lwdiv,f,c
   927  00095C  2A12               	incf	?___lwdiv+1,f,c
   928  00095E  0E14               	movlw	20
   929  000960  2411               	addwf	?___lwdiv,w,c
   930  000962  6E21               	movwf	_PWMLeft,c
   931  000964  0E00               	movlw	0
   932  000966  2012               	addwfc	?___lwdiv+1,w,c
   933  000968  6E22               	movwf	_PWMLeft+1,c
   934  00096A  0012               	return		;funcret
   935  00096C                     __end_of_SetPWMMotorLeft:
   936                           	opt stack 0
   937                           tblptru	equ	0xFF8
   938                           tblptrh	equ	0xFF7
   939                           tblptrl	equ	0xFF6
   940                           tablat	equ	0xFF5
   941                           intcon	equ	0xFF2
   942                           postinc0	equ	0xFEE
   943                           wreg	equ	0xFE8
   944                           postdec1	equ	0xFE5
   945                           fsr1l	equ	0xFE1
   946                           status	equ	0xFD8
   947                           
   948 ;; *************** function ___lwdiv *****************
   949 ;; Defined at:
   950 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  dividend        2   16[COMRAM] unsigned int 
   953 ;;  divisor         2   18[COMRAM] unsigned int 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  quotient        2   20[COMRAM] unsigned int 
   956 ;;  counter         1   22[COMRAM] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2   16[COMRAM] unsigned int 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   966 ;;      Params:         4       0       0       0       0       0       0
   967 ;;      Locals:         3       0       0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0       0       0
   969 ;;      Totals:         7       0       0       0       0       0       0
   970 ;;Total ram usage:        7 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    2
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_SetPWMMotorLeft
   977 ;;		_SetPWMMotorRight
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           	psect	text7
   982  00071A                     __ptext7:
   983                           	opt stack 0
   984  00071A                     ___lwdiv:
   985                           	opt stack 26
   986                           
   987                           ;incstack = 0
   988  00071A  0E00               	movlw	0
   989  00071C  6E16               	movwf	___lwdiv@quotient+1,c
   990  00071E  0E00               	movlw	0
   991  000720  6E15               	movwf	___lwdiv@quotient,c
   992  000722  5013               	movf	___lwdiv@divisor,w,c
   993  000724  1014               	iorwf	___lwdiv@divisor+1,w,c
   994  000726  B4D8               	btfsc	status,2,c
   995  000728  D01C               	goto	l655
   996  00072A  0E01               	movlw	1
   997  00072C  6E17               	movwf	___lwdiv@counter,c
   998  00072E  D004               	goto	l1256
   999  000730                     l1254:
  1000  000730  90D8               	bcf	status,0,c
  1001  000732  3613               	rlcf	___lwdiv@divisor,f,c
  1002  000734  3614               	rlcf	___lwdiv@divisor+1,f,c
  1003  000736  2A17               	incf	___lwdiv@counter,f,c
  1004  000738                     l1256:
  1005  000738  AE14               	btfss	___lwdiv@divisor+1,7,c
  1006  00073A  D7FA               	goto	l1254
  1007  00073C                     l1258:
  1008  00073C  90D8               	bcf	status,0,c
  1009  00073E  3615               	rlcf	___lwdiv@quotient,f,c
  1010  000740  3616               	rlcf	___lwdiv@quotient+1,f,c
  1011  000742  5013               	movf	___lwdiv@divisor,w,c
  1012  000744  5C11               	subwf	___lwdiv@dividend,w,c
  1013  000746  5014               	movf	___lwdiv@divisor+1,w,c
  1014  000748  5812               	subwfb	___lwdiv@dividend+1,w,c
  1015  00074A  A0D8               	btfss	status,0,c
  1016  00074C  D005               	goto	l1266
  1017  00074E  5013               	movf	___lwdiv@divisor,w,c
  1018  000750  5E11               	subwf	___lwdiv@dividend,f,c
  1019  000752  5014               	movf	___lwdiv@divisor+1,w,c
  1020  000754  5A12               	subwfb	___lwdiv@dividend+1,f,c
  1021  000756  8015               	bsf	___lwdiv@quotient,0,c
  1022  000758                     l1266:
  1023  000758  90D8               	bcf	status,0,c
  1024  00075A  3214               	rrcf	___lwdiv@divisor+1,f,c
  1025  00075C  3213               	rrcf	___lwdiv@divisor,f,c
  1026  00075E  2E17               	decfsz	___lwdiv@counter,f,c
  1027  000760  D7ED               	goto	l1258
  1028  000762                     l655:
  1029  000762  C015  F011         	movff	___lwdiv@quotient,?___lwdiv
  1030  000766  C016  F012         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1031  00076A  0012               	return		;funcret
  1032  00076C                     __end_of___lwdiv:
  1033                           	opt stack 0
  1034                           tblptru	equ	0xFF8
  1035                           tblptrh	equ	0xFF7
  1036                           tblptrl	equ	0xFF6
  1037                           tablat	equ	0xFF5
  1038                           intcon	equ	0xFF2
  1039                           postinc0	equ	0xFEE
  1040                           wreg	equ	0xFE8
  1041                           postdec1	equ	0xFE5
  1042                           fsr1l	equ	0xFE1
  1043                           status	equ	0xFD8
  1044                           
  1045 ;; *************** function _MotorInit *****************
  1046 ;; Defined at:
  1047 ;;		line 23 in file "motors.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1061 ;;      Params:         0       0       0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           	psect	text8
  1076  0009C6                     __ptext8:
  1077                           	opt stack 0
  1078  0009C6                     _MotorInit:
  1079                           	opt stack 28
  1080                           
  1081                           ;motors.c: 24: TRISC = 0b11000000;
  1082                           
  1083                           ;incstack = 0
  1084  0009C6  0EC0               	movlw	192
  1085  0009C8  6E94               	movwf	3988,c	;volatile
  1086  0009CA  0012               	return		;funcret
  1087  0009CC                     __end_of_MotorInit:
  1088                           	opt stack 0
  1089                           tblptru	equ	0xFF8
  1090                           tblptrh	equ	0xFF7
  1091                           tblptrl	equ	0xFF6
  1092                           tablat	equ	0xFF5
  1093                           intcon	equ	0xFF2
  1094                           postinc0	equ	0xFEE
  1095                           wreg	equ	0xFE8
  1096                           postdec1	equ	0xFE5
  1097                           fsr1l	equ	0xFE1
  1098                           status	equ	0xFD8
  1099                           
  1100 ;; *************** function _LCDWriteString *****************
  1101 ;; Defined at:
  1102 ;;		line 254 in file "lcd_hd44780_pic16.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  msg             2   24[COMRAM] PTR const unsigned char 
  1105 ;;		 -> STR_1(14), 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  cc              1   26[COMRAM] char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1117 ;;      Params:         2       0       0       0       0       0       0
  1118 ;;      Locals:         1       0       0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0       0       0
  1120 ;;      Totals:         3       0       0       0       0       0       0
  1121 ;;Total ram usage:        3 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    4
  1124 ;; This function calls:
  1125 ;;		_LCDByte
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           	psect	text9
  1132  000610                     __ptext9:
  1133                           	opt stack 0
  1134  000610                     _LCDWriteString:
  1135                           	opt stack 26
  1136                           
  1137                           ;lcd_hd44780_pic16.c: 284: while(*msg!='\0')
  1138                           
  1139                           ;incstack = 0
  1140  000610  D03C               	goto	l1402
  1141  000612                     l1382:
  1142                           
  1143                           ;lcd_hd44780_pic16.c: 285: {
  1144                           ;lcd_hd44780_pic16.c: 287: if(*msg=='%')
  1145  000612  C019  FFF6         	movff	LCDWriteString@msg,tblptrl
  1146  000616  C01A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1147  00061A                     	if	0	;tblptru may be non-zero
  1148  00061A                     	endif
  1149  00061A                     	if	0	;tblptru may be non-zero
  1150  00061A                     	endif
  1151  00061A  0008               	tblrd		*
  1152  00061C  50F5               	movf	tablat,w,c
  1153  00061E  0A25               	xorlw	37
  1154  000620  A4D8               	btfss	status,2,c
  1155  000622  D027               	goto	l1398
  1156                           
  1157                           ;lcd_hd44780_pic16.c: 288: {
  1158                           ;lcd_hd44780_pic16.c: 289: msg++;
  1159  000624  4A19               	infsnz	LCDWriteString@msg,f,c
  1160  000626  2A1A               	incf	LCDWriteString@msg+1,f,c
  1161                           
  1162                           ;lcd_hd44780_pic16.c: 290: int8_t cc=*msg-'0';
  1163  000628  C019  FFF6         	movff	LCDWriteString@msg,tblptrl
  1164  00062C  C01A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1165  000630                     	if	0	;tblptru may be non-zero
  1166  000630                     	endif
  1167  000630                     	if	0	;tblptru may be non-zero
  1168  000630                     	endif
  1169  000630  0008               	tblrd		*
  1170  000632  50F5               	movf	tablat,w,c
  1171  000634  0FD0               	addlw	208
  1172  000636  6E1B               	movwf	LCDWriteString@cc,c
  1173                           
  1174                           ;lcd_hd44780_pic16.c: 292: if(cc>=0 && cc<=7)
  1175  000638  BE1B               	btfsc	LCDWriteString@cc,7,c
  1176  00063A  D00B               	goto	l1394
  1177  00063C  501B               	movf	LCDWriteString@cc,w,c
  1178  00063E  0A80               	xorlw	128
  1179  000640  0F78               	addlw	-136
  1180  000642  B0D8               	btfsc	status,0,c
  1181  000644  D006               	goto	l1394
  1182                           
  1183                           ;lcd_hd44780_pic16.c: 293: {
  1184                           ;lcd_hd44780_pic16.c: 294: (LCDByte(cc,1));
  1185  000646  0E01               	movlw	1
  1186  000648  6E14               	movwf	LCDByte@isdata,c
  1187  00064A  501B               	movf	LCDWriteString@cc,w,c
  1188  00064C  ECD6  F003         	call	_LCDByte
  1189                           
  1190                           ;lcd_hd44780_pic16.c: 295: }
  1191  000650  D01A               	goto	l1400
  1192  000652                     l1394:
  1193                           
  1194                           ;lcd_hd44780_pic16.c: 296: else
  1195                           ;lcd_hd44780_pic16.c: 297: {
  1196                           ;lcd_hd44780_pic16.c: 298: (LCDByte('%',1));
  1197  000652  0E01               	movlw	1
  1198  000654  6E14               	movwf	LCDByte@isdata,c
  1199  000656  0E25               	movlw	37
  1200  000658  ECD6  F003         	call	_LCDByte
  1201                           
  1202                           ;lcd_hd44780_pic16.c: 299: (LCDByte(*msg,1));
  1203  00065C  0E01               	movlw	1
  1204  00065E  6E14               	movwf	LCDByte@isdata,c
  1205  000660  C019  FFF6         	movff	LCDWriteString@msg,tblptrl
  1206  000664  C01A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1207  000668                     	if	0	;tblptru may be non-zero
  1208  000668                     	endif
  1209  000668                     	if	0	;tblptru may be non-zero
  1210  000668                     	endif
  1211  000668  0008               	tblrd		*
  1212  00066A  50F5               	movf	tablat,w,c
  1213  00066C  ECD6  F003         	call	_LCDByte
  1214                           
  1215                           ;lcd_hd44780_pic16.c: 300: }
  1216                           ;lcd_hd44780_pic16.c: 301: }
  1217  000670  D00A               	goto	l1400
  1218  000672                     l1398:
  1219                           
  1220                           ;lcd_hd44780_pic16.c: 302: else
  1221                           ;lcd_hd44780_pic16.c: 303: {
  1222                           ;lcd_hd44780_pic16.c: 304: (LCDByte(*msg,1));
  1223  000672  0E01               	movlw	1
  1224  000674  6E14               	movwf	LCDByte@isdata,c
  1225  000676  C019  FFF6         	movff	LCDWriteString@msg,tblptrl
  1226  00067A  C01A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1227  00067E                     	if	0	;tblptru may be non-zero
  1228  00067E                     	endif
  1229  00067E                     	if	0	;tblptru may be non-zero
  1230  00067E                     	endif
  1231  00067E  0008               	tblrd		*
  1232  000680  50F5               	movf	tablat,w,c
  1233  000682  ECD6  F003         	call	_LCDByte
  1234  000686                     l1400:
  1235                           
  1236                           ;lcd_hd44780_pic16.c: 305: }
  1237                           ;lcd_hd44780_pic16.c: 306: msg++;
  1238  000686  4A19               	infsnz	LCDWriteString@msg,f,c
  1239  000688  2A1A               	incf	LCDWriteString@msg+1,f,c
  1240  00068A                     l1402:
  1241  00068A  C019  FFF6         	movff	LCDWriteString@msg,tblptrl
  1242  00068E  C01A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  1243  000692                     	if	0	;tblptru may be non-zero
  1244  000692                     	endif
  1245  000692                     	if	0	;tblptru may be non-zero
  1246  000692                     	endif
  1247  000692  0008               	tblrd		*
  1248  000694  50F5               	movf	tablat,w,c
  1249  000696  0900               	iorlw	0
  1250  000698  B4D8               	btfsc	status,2,c
  1251  00069A  0012               	return	
  1252  00069C  D7BA               	goto	l1382
  1253  00069E                     __end_of_LCDWriteString:
  1254                           	opt stack 0
  1255                           tblptru	equ	0xFF8
  1256                           tblptrh	equ	0xFF7
  1257                           tblptrl	equ	0xFF6
  1258                           tablat	equ	0xFF5
  1259                           intcon	equ	0xFF2
  1260                           postinc0	equ	0xFEE
  1261                           wreg	equ	0xFE8
  1262                           postdec1	equ	0xFE5
  1263                           fsr1l	equ	0xFE1
  1264                           status	equ	0xFD8
  1265                           
  1266 ;; *************** function _LCDInit *****************
  1267 ;; Defined at:
  1268 ;;		line 196 in file "lcd_hd44780_pic16.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  style           1    wreg     unsigned char 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  style           1   25[COMRAM] unsigned char 
  1273 ;;  __i             1   26[COMRAM] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1283 ;;      Params:         0       0       0       0       0       0       0
  1284 ;;      Locals:         2       0       0       0       0       0       0
  1285 ;;      Temps:          1       0       0       0       0       0       0
  1286 ;;      Totals:         3       0       0       0       0       0       0
  1287 ;;Total ram usage:        3 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    4
  1290 ;; This function calls:
  1291 ;;		_LCDBusyLoop
  1292 ;;		_LCDByte
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           	psect	text10
  1299  00069E                     __ptext10:
  1300                           	opt stack 0
  1301  00069E                     _LCDInit:
  1302                           	opt stack 26
  1303                           
  1304                           ;incstack = 0
  1305                           ;LCDInit@style stored from wreg
  1306  00069E  6E1A               	movwf	LCDInit@style,c
  1307                           
  1308                           ;lcd_hd44780_pic16.c: 212: _delay((unsigned long)((30)*(1000000/4000.0)));
  1309  0006A0  0E0A               	movlw	10
  1310  0006A2  6E19               	movwf	??_LCDInit& (0+255),c
  1311  0006A4  0EBC               	movlw	188
  1312  0006A6                     u597:
  1313  0006A6  2EE8               	decfsz	wreg,f,c
  1314  0006A8  D7FE               	goto	u597
  1315  0006AA  2E19               	decfsz	??_LCDInit& (0+255),f,c
  1316  0006AC  D7FC               	goto	u597
  1317  0006AE  F000 F000          	nop2	
  1318                           
  1319                           ;lcd_hd44780_pic16.c: 215: TRISD&=(~(0x0F<<0));
  1320  0006B2  0EF0               	movlw	240
  1321  0006B4  1695               	andwf	3989,f,c	;volatile
  1322                           
  1323                           ;lcd_hd44780_pic16.c: 217: TRISDbits.TRISD6=0;
  1324  0006B6  9C95               	bcf	3989,6,c	;volatile
  1325                           
  1326                           ;lcd_hd44780_pic16.c: 218: TRISDbits.TRISD4=0;
  1327  0006B8  9895               	bcf	3989,4,c	;volatile
  1328                           
  1329                           ;lcd_hd44780_pic16.c: 219: TRISDbits.TRISD5=0;
  1330  0006BA  9A95               	bcf	3989,5,c	;volatile
  1331                           
  1332                           ;lcd_hd44780_pic16.c: 221: PORTD&=(~(0x0F<<0));
  1333  0006BC  0EF0               	movlw	240
  1334  0006BE  1683               	andwf	3971,f,c	;volatile
  1335                           
  1336                           ;lcd_hd44780_pic16.c: 223: (RD6=0);
  1337  0006C0  9C83               	bcf	3971,6,c	;volatile
  1338                           
  1339                           ;lcd_hd44780_pic16.c: 224: (RD5=0);
  1340  0006C2  9A83               	bcf	3971,5,c	;volatile
  1341                           
  1342                           ;lcd_hd44780_pic16.c: 225: (RD4=0);
  1343  0006C4  9883               	bcf	3971,4,c	;volatile
  1344                           
  1345                           ;lcd_hd44780_pic16.c: 230: (RD6=1);
  1346                           
  1347                           ;lcd_hd44780_pic16.c: 228: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  1348  0006C6  8C83               	bsf	3971,6,c	;volatile
  1349                           
  1350                           ;lcd_hd44780_pic16.c: 231: PORTD|=((0b00000010)<<0);
  1351  0006C8  8283               	bsf	3971,1,c	;volatile
  1352                           
  1353                           ;lcd_hd44780_pic16.c: 233: (RD6=0);
  1354                           
  1355                           ;lcd_hd44780_pic16.c: 232: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1356  0006CA  9C83               	bcf	3971,6,c	;volatile
  1357                           
  1358                           ;lcd_hd44780_pic16.c: 237: LCDBusyLoop();
  1359                           
  1360                           ;lcd_hd44780_pic16.c: 234: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1361  0006CC  ECF6  F003         	call	_LCDBusyLoop	;wreg free
  1362                           
  1363                           ;lcd_hd44780_pic16.c: 242: (LCDByte(0b00101000,0));
  1364  0006D0  0E00               	movlw	0
  1365  0006D2  6E14               	movwf	LCDByte@isdata,c
  1366  0006D4  0E28               	movlw	40
  1367  0006D6  ECD6  F003         	call	_LCDByte
  1368                           
  1369                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b00001100|style,0));
  1370  0006DA  0E00               	movlw	0
  1371  0006DC  6E14               	movwf	LCDByte@isdata,c
  1372  0006DE  501A               	movf	LCDInit@style,w,c
  1373  0006E0  090C               	iorlw	12
  1374  0006E2  ECD6  F003         	call	_LCDByte
  1375                           
  1376                           ;lcd_hd44780_pic16.c: 246: (LCDByte(0b01000000,0));
  1377  0006E6  0E00               	movlw	0
  1378  0006E8  6E14               	movwf	LCDByte@isdata,c
  1379  0006EA  0E40               	movlw	64
  1380  0006EC  ECD6  F003         	call	_LCDByte
  1381                           
  1382                           ;lcd_hd44780_pic16.c: 248: uint8_t __i;
  1383                           ;lcd_hd44780_pic16.c: 249: for(__i=0;__i<sizeof(__cgram);__i++)
  1384  0006F0  0E00               	movlw	0
  1385  0006F2  6E1B               	movwf	LCDInit@__i,c
  1386  0006F4                     l1370:
  1387  0006F4  0E3F               	movlw	63
  1388  0006F6  641B               	cpfsgt	LCDInit@__i,c
  1389  0006F8  D001               	goto	l1374
  1390  0006FA  0012               	return	
  1391  0006FC                     l1374:
  1392                           
  1393                           ;lcd_hd44780_pic16.c: 250: (LCDByte(__cgram[__i],1));
  1394  0006FC  0E01               	movlw	1
  1395  0006FE  6E14               	movwf	LCDByte@isdata,c
  1396  000700  501B               	movf	LCDInit@__i,w,c
  1397  000702  0D01               	mullw	1
  1398  000704  0E60               	movlw	low ___cgram
  1399  000706  24F3               	addwf	prodl,w,c
  1400  000708  6ED9               	movwf	fsr2l,c
  1401  00070A  0E00               	movlw	high ___cgram
  1402  00070C  20F4               	addwfc	prodh,w,c
  1403  00070E  6EDA               	movwf	fsr2h,c
  1404  000710  50DF               	movf	indf2,w,c
  1405  000712  ECD6  F003         	call	_LCDByte
  1406  000716  2A1B               	incf	LCDInit@__i,f,c
  1407  000718  D7ED               	goto	l1370
  1408  00071A                     __end_of_LCDInit:
  1409                           	opt stack 0
  1410                           tblptru	equ	0xFF8
  1411                           tblptrh	equ	0xFF7
  1412                           tblptrl	equ	0xFF6
  1413                           tablat	equ	0xFF5
  1414                           prodh	equ	0xFF4
  1415                           prodl	equ	0xFF3
  1416                           intcon	equ	0xFF2
  1417                           postinc0	equ	0xFEE
  1418                           wreg	equ	0xFE8
